Event,Year,Type,Begin Date,End Date,Summary,CPI-Adjusted Estimated Cost (in Billions),Deaths,Event Short,Type Simple,Unique Event
Minnesota Hail Storm and Upper Midwest Severe Weather June 2017,2017,Hurricane,2017-06-09,2017-06-16,"Severe hail and high wind damage impacting numerous states including MN, WI, WY, TX, IA, IL, KS, MO, NE, NY, PA, VA. The Minneapolis metro area in particular was damaged from large, destructive hail impacting many buildings and vehicles. This damage is comparable to the May 15, 1998 Minnesota hail storm that was also very costly.",$2.5,0,Hail 2017,Hurricane,Hail 2017
Colorado Hail Storm and Central Severe Weather May 2017,2017,Severe Weather,2017-05-08,2017-05-11,"Hail storm and wind damage impacting several states including CO, OK, TX, NM, MO. The most costly impacts were in the Denver metro region where baseball-sized hail caused the most expensive hail storm in Colorado history, with insured losses exceeding 1.5 billion.",$2.2,0,Severe Weather 2017,Other,Severe Weather 2017
Missouri and Arkansas Flooding and Central Severe Weather May 2017,2017,Flooding,2017-04-25,2017-05-07,"A period of heavy rainfall up to 15 inches over a multi-state region in the Midwest caused historic levels of flooding along many rivers. The flooding was most severe in Missouri, Arkansas and southern Illinois where levees were breached and towns were flooded. There was widespread damage to homes, businesses, infrastructure and agriculture. Severe storms also caused additional impacts during the flooding event across a number of central and southern states.",$1.7,20,Flooding 2017,Other,Flooding 2017
South/ Southeast Severe Weather March 2017,2017,Severe Weather,2017-03-26,2017-03-28,"Large hail and high winds in Texas north of the Dallas metro region caused widespread damage to structures and vehicles. Severe storms also caused damage across several other states (OK, TN, KY, MS, AL) due to the combination of high winds, hail and tornadoes.",$2.1,0,Severe Weather 2017,Other,Severe Weather 2017 2
Southeast Freeze March 2017,2017,Freeze,2017-03-14,2017-03-16,"Severe freeze heavily damaged fruit crops across several southeastern states (SC, GA, NC, TN, AL, MS, FL, KY, VA). Mid-March freezes are not climatologically unusual in the Southeast, however many crops were blooming 3+ weeks early due to unusually warm temperatures during the preceding weeks. Damage was most severe in Georgia and South Carolina. Crops most impacted include peaches, blueberries, strawberries and apples, among others.",$1.0,0,Freeze 2017,Other,Freeze 2017
Midwest Tornado Outbreak March 2017,2017,Tornadoes,2017-03-06,2017-03-08,"Tornado outbreak and wind damage across many Midwestern states (AR, IA, IL, KS, MI, MN, MO, NE, NY, OH, WI). Missouri and Illinois were impacted by numerous tornadoes while Michigan and New York were affected by destructive, straight-line winds following the storm system. Nearly one million customers lost power in Michigan alone due to sustained high winds, which affected several states from Illinois to New York.",$2.1,2,Tornadoes 2017,Other,Tornadoes 2017
Central/ Southeast Tornado Outbreak March 2017,2017,Tornadoes,2017-02-28,2017-03-01,Over 70 tornadoes developed during a widespread outbreak across many central and southern states causing significant damage. There was also widespread straight-line wind and hail damage. This was the second large tornado outbreak to occur early in 2017.,$1.8,6,Tornadoes 2017,Other,Tornadoes 2017 2
California Flooding February 2017,2017,Flooding,2017-02-08,2017-02-22,"Heavy, persistent rainfall across northern and central California created substantial property and infrastructure damage from flooding, landslides and erosion. Notable impacts include severe damage to the Oroville Dam spillway, which caused a multi-day evacuation of 188,000 residents downstream. Excessive rainfall also caused flood damage in the city of San Jose, as Coyote Creek overflowed its banks and inundated neighborhoods forcing 14,000 residents to evacuate.",$1.5,5,Flooding 2017,Other,Flooding 2017 2
Southern Tornado Outbreak and Western Storms January 2017,2017,Tornadoes,2017-01-20,2017-01-22,"High wind damage occurred across southern California near San Diego followed by 79 confirmed tornadoes during an outbreak across many southern states including AL, FL, GA, LA, MS, SC and TX. This was the 3rd most tornadoes to occur in a single outbreak during a winter month (Dec.-Feb.) for records going back to 1950.",$1.1,24,Tornadoes 2017,Other,Tornadoes 2017 3
Western/ Southeast Wildfires Summer-Fall 2016,2016,Wildfires,2016-06-01,2016-12-31,"Western and Southern states experienced an active wildfire season with over 5.0 million acres burned nationally. Most notable was the firestorm that impacted Gatlinburg, Tennessee with hurricane-force wind gusts in extremely dry conditions creating volatile wildfire behavior. These wildfires destroyed nearly 2,500 structures and caused 14 fatalities. The drought conditions in many areas of the Southeast and California worsened the wildfire potential.",$2.5,21,Wildfires 2016,Other,Wildfires 2016
West/ Northeast/ Southeast Drought 2016,2016,Drought,2016-01-01,2016-12-31,"California's 5-year drought persisted during 2016 while new areas of extreme drought developed in states across the Northeast and Southeast. The long-term impacts of the drought in California have damaged forests where 100+ million trees have perished and are a public safety hazard. The agricultural impacts were reduced in California as water prices and crop fallowing declined. However, agricultural impacts developed in Northeast and Southeast due to stressed water supplies.",$3.6,0,Drought 2016,Other,Drought 2016
Hurricane Matthew October 2016,2016,Hurricane,2016-10-08,2016-10-12,"Hurricane Matthew paralleled the Southeast coast from Florida to North Carolina causing widespread damage from wind, storm surge and inland flooding. The most costly impacts were due to historic levels of river flooding in eastern North Carolina where 100,000 homes, businesses and other structures were damaged. This inland flooding was comparable to Hurricane Floyd (1999) that also impacted eastern North Carolina. Matthew narrowly missed landall on Florida's east coast as a powerful category 4 storm.",$10.3,49,Matthew 2016,Hurricane,Matthew 2016
Louisiana Flooding August 2016,2016,Flooding,2016-08-12,2016-08-15,"A historic flood devastated a large area of southern Louisiana resulting from 20 to 30 inches of rainfall over several days. Watson, Louisiana received an astounding 31.39 inches of rain from the storm. Two-day rainfall totals in the hardest hit areas have a 0.2% chance of occurring in any given year: a 1 in 500 year event. More than 30,000 people were rescued from the floodwaters that damaged or destroyed over 50,000 homes, 100,000 vehicles and 20,000 businesses. This is the most damaging U.S. flood event since Superstorm Sandy impacted the Northeast in 2012.",$10.3,13,Flooding 2016,Other,Flooding 2016
Rockies and Northeast Severe Weather July 2016,2016,Severe Weather,2016-07-28,2016-07-30,"Severe storms across the Rockies and Northeastern states (CO, WY, VA, MD, PA, NJ, NY) caused large hail and high wind damage. Storm damage in Colorado was the most costly due to hail.",$1.5,0,Severe Weather 2016,Other,Severe Weather 2016 2
West Virginia Flooding and Ohio Valley Tornadoes June 2016,2016,Flooding,2016-06-22,2016-06-24,"Torrential rainfall caused destructive flooding through many West Virginia towns, damaging thousands of homes and businesses and causing considerable loss of life. Over 1,500 roads and bridges were damaged or destroyed making the impact on infrastructure comparable to the historic 2013 Colorado flood. The storm system also produced numerous tornadoes causing damage across several Ohio Valley states.",$1.0,23,Flooding 2016,Other,Flooding 2016 4
Rockies/ Central Tornadoes and Severe Weather May 2016,2016,Severe Weather,2016-05-21,2016-05-26,"Sustained period of severe thunderstorms and tornadoes affecting several states including Montana, Colorado, Kansas, Missouri and Texas. The most concentrated days for tornado development were on May 22 and 24. Additional damage was created by straight-line high wind and hail damage.",$1.2,0,Severe Weather 2016,Other,Severe Weather 2016 3
Plains Tornadoes and Central Severe Weather May 2016,2016,Severe Weather,2016-05-08,2016-05-11,"Tornadoes and severe storms cause widespread damage across the Plains and Central states (NE, MO, TX, OK, KS, CO, IL, KY, TN) over a multi-day period. The damage from tornadoes and high wind was most costly in Nebraska and Missouri.",$1.8,2,Severe Weather 2016,Other,Severe Weather 2016
South/ Southeast Tornadoes April 2016,2016,Tornadoes,2016-04-26,2016-05-02,Large outbreak of tornadoes affects numerous states across the South and Southeast. Additional damage also from large hail and straight-line wind during the multi-day thunderstorm event.,$2.5,6,Tornadoes 2016,Other,Tornadoes 2016
Houston Flooding April 2016,2016,Flooding,2016-04-17,2016-04-18,"A period of extreme rainfall up to 17 inches created widespread urban flooding in Houston and surrounding suburbs. Thousands of homes and businesses were damaged and more than 1,800 high water rescues were conducted. This represents the most widespread flooding event to affect Houston since Tropical Storm Allison in 2001.",$2.8,8,Flooding 2016,Other,Flooding 2016 2
North/ Central Texas Hail Storm April 2016,2016,Hail Storm,2016-04-10,2016-04-12,"Widespread severe hail damage across north and central Texas including the cities of Plano, Wylie, Frisco, Allen and San Antonio. The damage in San Antonio was particularly severe as the National Weather Service verified reports of hail size reaching 4.5 inches in diameter. This ranks as one of the most costly hail events to affect the United States.",$3.6,0,Hail Storm 2016,Other,Hail Storm 2016
North Texas Hail Storm March 2016,2016,Hail Storm,2016-03-23,2016-03-24,"Large hail and strong winds caused considerable damage in heavily populated areas of north Texas. This damage was most notable in the cities of Dallas, Fort Worth and Plano.",$2.1,0,Hail Storm 2016,Other,Hail Storm 2016 2
Southern Severe Weather March 2016,2016,Severe Weather,2016-03-17,2016-03-18,"Severe hail impacts the Fort Worth and Arlington metro region in Texas. Additional large hail and high wind damage occurred in other locations of Texas, Louisiana and Mississippi.",$1.2,1,Severe Weather 2016,Other,Severe Weather 2016 4
Texas and Louisiana Flooding March 2016,2016,Flooding,2016-03-08,2016-03-12,"Multiple days of heavy rainfall averaging 15 to 20 inches led to widespread flooding along the Sabine River basin on the Texas and Louisiana border. This prompted numerous evacuations, high-water rescues and destruction, as more than 1,000 homes and businesses were damaged or destroyed.",$2.4,5,Flooding 2016,Other,Flooding 2016 3
Southeast and Eastern Tornadoes February 2016,2016,Tornadoes,2016-02-22,2016-02-24,"Early outbreak of tornadoes and severe weather across many southern and eastern states including (AL, CT, FL, GA, LA, MA, MD, MS, NC, NJ, NY, PA, SC, TX, VA). There were at least 50 confirmed tornadoes causing widespread damage.",$1.1,10,Tornadoes 2016,Other,Tornadoes 2016 2
Western Drought 2015,2015,Drought,2015-01-01,2015-12-31,"Drought conditions were present across numerous western states (CA, NV, OR, WA, ID, MT, UT, AZ) with the most severe conditions continuing to plague California for all of 2015. The agriculture sector was again impacted by a lack of rainfall resulting in hundreds of thousands of acres of farmland remaining fallow and requiring excess groundwater pumping to irrigate existing agriculture interests. Wildfire conditions were further enhanced by the ongoing drought. California experienced extensive damage from both drought and wildfire impacts. Drought conditions did improve dramatically across Texas and Oklahoma, in the form of several major flood events.",$4.7,0,Drought 2015,Other,Drought 2015
Texas Tornadoes and Midwest Flooding December 2015,2015,Flooding,2015-12-26,2015-12-29,"A powerful storm system packing unseasonably strong tornadoes caused widespread destruction in the Dallas metropolitan region, damaging well over 1,000 homes and businesses. This same potent system also produced intense rainfall over several Midwestern states triggering historic flooding that has approached or broken records at river gauges in several states (MO, IL, AR, TN, MS, LA). The flooding has overtopped levees and caused damage in numerous areas. This historic storm also produced high wind, snow and ice impacts from New Mexico through the Midwest and into New England. Overall, the storm caused at least 50 deaths from the combined impact of tornadoes, flooding and winter weather.",$2.1,50,Flooding 2015,Other,Flooding 2015 2
Western and Alaskan Wildfires Summer-Fall 2015,2015,Wildfires,2015-06-01,2015-11-30,"Wildfires burned over 10.1 million acres across the U.S. in 2015, surpassing 2006 for the highest annual total of U.S. acreage burned since record-keeping began in 1960. The most costly wildfires occurred in California where over 2,500 structures were destroyed due to the Valley and Butte wildfires with the insured losses alone exceeding 1.0 (1.1) billion. The most extensive wildfires occurred in Alaska where over 5 million acres burned within the state. There was extensive burnt acreage across other western states, most notably (OR, WA, ID, MT, ND, CO, WY, TX).",$3.2,12,Wildfires 2015,Other,Wildfires 2015
South Carolina and East Coast Flooding October 2015,2015,Flooding,2015-10-01,2015-10-05,"Historic levels of flooding impacted South Carolina causing widespread damage to many homes, businesses, public buildings and infrastructure. This interrupted commerce and closed major transportation corridors (such as I-95) for weeks as rivers slowly receded. Locally extreme rainfall totals exceeding 20-inches were common resulting from the convergence of a powerful low pressure system / frontal boundary and copious moisture from Hurricane Joaquin in the Atlantic.",$2.1,25,Flooding 2015,Other,Flooding 2015 3
Central and Northeast Severe Weather June 2015,2015,Severe Weather,2015-06-21,2015-06-25,"Severe storms across numerous Central and Northeast states (CO, CT, IA, IL, MD, MI, NJ, NY, PA, SD, VA, WI) with widespread hail and high wind damage.",$1.2,1,Severe Weather 2015,Other,Severe Weather 2015 3
Texas and Oklahoma Flooding and Severe Weather May 2015,2015,Flooding,2015-05-23,2015-05-26,"A slow-moving system caused tremendous rainfall and subsequent flooding to occur in Texas and Oklahoma. The Blanco river in Texas swelled from 5 feet to a crest of more than 40 feet over several hours causing considerable property damage and loss of life. The city of Houston also experienced flooding which resulted in hundreds of high-water rescues. The damage in Texas alone exceeded 1.0 (1.1) billion. There was also damage in other states (KS, CO, AR, OH, LA, GA, SC) from associated severe storms.",$2.6,31,Flooding 2015,Other,Flooding 2015
Southern Plains Tornadoes May 2015,2015,Tornadoes,2015-05-06,2015-05-10,"Tornado outbreak across the Southern Plain states (IA, KS, NE, OK, CO, SD, TX) with 122 tornadoes. The most costly damage occurred across Texas and Oklahoma.",$1.3,4,Tornadoes 2015,Other,Tornadoes 2015
South/ Southeast Severe Weather April 2015,2015,Severe Weather,2015-04-18,2015-04-20,"Severe storms across the South and Southeastern states (AL, AR, FL, GA, KS, LA, MS, NC, OK, SC, TN, TX). High winds and severe hail created the most significant damage in Texas.",$1.3,0,Severe Weather 2015,Other,Severe Weather 2015 2
Midwest/ Ohio Valley Severe Weather April 2015,2015,Severe Weather,2015-04-07,2015-04-09,"Severe storms across the Midwest and Ohio Valley including the states (AR, IA, IL, IN, KS, KY, MI, MO, NC, OH, OK, PA, TN, TX, WI, WV). Large hail and high winds created the most damage across Missouri and Illinois.",$1.6,2,Severe Weather 2015,Other,Severe Weather 2015
"Central and Eastern Winter storm, Cold Wave February 2015",2015,Winter Storm,2015-02-14,2015-02-20,"A large winter storm and associated cold wave impacted many central, eastern and northeastern states (CT, DE, GA, IL, KY, MA, MD, ME, MI, NC, NH, NJ, NY, OH, PA, RI, SC, TN, VA). The city of Boston was particularly impacted as feet of snow continued to accumulate causing load-stress on buildings and clogging transportation corridors. Total, direct losses in Massachusetts alone exceed 1.0 (1.1) billion for this event, with considerable damage in many other states.",$3.1,30,Winter Storm 2015,Other,Winter Storm 2015
Western Drought 2014,2014,Drought,2014-01-01,2014-12-31,"Historic drought conditions affected the majority of California for all of 2014 making it the worst drought on record for the state. Surrounding states and parts of Texas, Oklahoma and Kansas also experienced continued severe drought conditions. This is a continuation of drought conditions that have persisted for several years.",$4.2,0,Drought 2014,Other,Drought 2014
Rockies/ Plains Severe Weather September 2014,2014,Severe Weather,2014-09-29,2014-10-02,"Severe storms across the Rockies and Plains states (CO, KS, TX). Large hail and high winds created significant damage across eastern Colorado and Texas, particularly in the Dallas metro area.",$1.5,0,Severe Weather 2014,Other,Severe Weather 2014 3
Michigan and Northeast Flooding August 2014,2014,Flooding,2014-08-11,2014-08-13,"Heavy rainfall in excess of 5 inches caused significant flooding in cities across Michigan damaging thousands of cars, business, homes and other infrastructure. Flooding also occurred across Maryland and New York's Long Island, as the slow-moving storm system delivered 24-hour rainfall exceeding 6 and 12 inches, respectively, creating more flood damage. Islip, NY received 13.57 inches of rain over a 24-hour period on Aug 12-13 setting a new 24-hour precipitation record for New York.",$1.1,2,Flooding 2014,Other,Flooding 2014 2
Rockies/ Central Plains Severe Weather June 2014,2014,Severe Weather,2014-06-03,2014-06-05,"Severe storms across the Rockies and Central Plains states (NE, KS, WY, IA, AR). Wind gusts exceeding 90 mph and baseball to softball sized hail caused severe damage to structures and vehicles in central and eastern Nebraska.",$2.0,2,Severe Weather 2014,Other,Severe Weather 2014 2
Rockies/ Midwest/ Eastern Severe Weather May 2014,2014,Severe Weather,2014-05-18,2014-05-23,"Severe storms across the Rockies, Midwest and Eastern states (CO, MT, IA, IL, IN, OH, SC, VA, PA, DE, NY) with the most costly damage in Colorado, Illinois and Pennsylvania.",$3.9,0,Severe Weather 2014,Other,Severe Weather 2014
Midwest/ Southeast/ Northeast Tornadoes and Flooding April 2014,2014,Flooding,2014-04-27,2014-05-01,"Tornado outbreak across the Midwest, Southeast and Northeast states (AL, AR, DE, FL, GA, KS, MD, MO, MS, NC, NJ, NY, PA, TN, VA) with 83 confirmed tornadoes. Mississippi had its 3rd greatest number of tornadoes reported for any day since 1950. Torrential rainfall in the Florida panhandle also caused major flooding, as Pensacola set new 1-day and 2-day precipitation records of 15.55 and 20.47 inches, respectively. Flooding rains were also reported in coastal Alabama, as Mobile received 11.24 inches of rain, the third greatest calendar day rainfall total for the city.",$1.8,33,Flooding 2014,Other,Flooding 2014
Plains Severe Weather April 2014,2014,Severe Weather,2014-04-02,2014-04-03,"Severe storms across the Plains states (IL, KS, MO, TX) causing considerable hail and wind damage in Texas.",$1.5,0,Severe Weather 2014,Other,Severe Weather 2014 4
Midwest/ Southeast/ Northeast Winter Storm January 2014,2014,Winter Storm,2014-01-05,2014-01-08,"Winter storm caused widespread damage across numerous Midwest, Southeast and Northeastern states (AL, GA, IL, IN, KY, MD, MI, MO, MS, NC, NJ, NY, OH, PA, SC, TN, VA).",$2.3,16,Winter Storm 2014,Other,Winter Storm 2014
Western/ Plains Drought/ Heatwave Spring-Fall 2013,2013,Drought,2013-03-01,2013-11-30,"The 2013 drought slowly dissipated from the historic levels of the 2012 drought, as conditions improved across many Midwestern and Plains states. However, moderate to extreme drought did remain or expand into western states (AZ, CA, CO, IA, ID, IL, KS, MI, MN, MO, ND, NE, NM, NV, OK, OR, SD, TX, UT, WA, WI, WY). In comparison to 2011 and 2012 drought conditions the US experienced only moderate crop losses across the central agriculture states.",$11.1,53,Drought 2013,Other,Drought 2013
"Ohio Valley Tornadoes November 17, 2013",2013,Tornadoes,2013-11-17,2013-11-17,"Late-season outbreak of tornadoes and severe weather over the Ohio Valley (IL, IN, KY, MI, MO, OH) with 70 confirmed tornadoes. Most severe impacts occurred across Illinois and Indiana.",$1.2,8,Tornadoes 2013,Other,Tornadoes 2013 3
Colorado Flooding September 10-16 2013,2013,Flooding,2013-09-10,2013-09-16,"A stalled frontal boundary over Colorado led to record rainfall, as some areas received > 15 inches over several days. This resulted in historic flooding across numerous cities and towns. Destruction of residences, businesses and transportation infrastructure was widespread.",$1.6,9,Flooding 2013,Other,Flooding 2013
Midwest Severe Weather August 6-7 2013,2013,Severe Weather,2013-08-06,2013-08-07,Severe weather and large hail causes considerable damage across Minnesota and Wisconsin.,$1.1,0,Severe Weather 2013,Other,Severe Weather 2013 3
Midwest/ Plains/ Northeast Tornadoes May 27-31 2013,2013,Tornadoes,2013-05-27,2013-05-31,"Outbreak of tornadoes and severe weather over the Midwest, Plains and Northeast (IL, IN, KS, MO, NY, OK, TX) with 92 confirmed tornadoes including the deadly tornado that struck El Reno, OK. There was also significant damage resulting from hail and straight-line wind.",$1.9,10,Tornadoes 2013,Other,Tornadoes 2013 2
Midwest/ Plains/ East Tornadoes May 18-22 2013,2013,Tornadoes,2013-05-18,2013-05-22,"Outbreak of tornadoes and severe weather over the Midwest, Plains and Eastern states (GA, IA, IL, KS, MO, NY, OK, TX) with 59 confirmed tornadoes including the deadly tornado that impacted Moore, OK. Many destructive tornadoes remained on the ground for an extended time.",$2.5,27,Tornadoes 2013,Other,Tornadoes 2013
Illinois Flooding and Severe Weather April 16-19 2013,2013,Flooding,2013-04-16,2013-04-19,A slow-moving storm system created rainfall totals of 5 to 10 inches across northern and central Illinois including the Chicago metro. This resulted in damage to many homes and businesses. There was also severe weather damage from wind and hail across Indiana and Missouri.,$1.1,4,Flooding 2013,Other,Flooding 2013 2
"Midwest/ Plains Severe Weather April 7-11, 2013",2013,Severe Weather,2013-04-07,2013-04-11,"Severe weather across the Midwest and Plains states (IN, KS, MO, NE) with a total of 26 confirmed tornadoes. Considerable damage resulting from hail and straight-line wind.",$1.5,1,Severe Weather 2013,Other,Severe Weather 2013 2
"Southeast Severe Weather March 18, 2013",2013,Severe Weather,2013-03-18,2013-03-18,"Severe weather over the Southeast (MS, AL, GA, TN) with 10 confirmed tornadoes. Considerable damage resulting from large hail and straight-line wind.",$2.1,1,Severe Weather 2013,Other,Severe Weather 2013
U.S. Drought/ Heatwave 2012,2012,Drought,2012-01-01,2012-12-31,"The 2012 drought is the most extensive drought to affect the U.S. since the 1930s. Moderate to extreme drought conditions affected more than half the country for a majority of 2012. The following states were affected: CA, NV, ID, MT, WY, UT, CO, AZ, NM, TX, ND, SD, NE, KS, OK, AR, MO, IA, MN, IL, IN, GA. Costly drought impacts occurred across the central agriculture states resulting in widespread harvest failure for corn, sorghum and soybean crops, among others. The associated summer heatwave also caused 123 direct deaths, but an estimate of the excess mortality due to heat stress is still unknown.",$32.4,123,Drought 2012,Other,Drought 2012
Western Wildfires Summer-Fall 2012,2012,Wildfires,2012-06-01,2012-11-30,"Wildfires burned over 9.2 million acres across the U.S. in 2012. This is the 3rd highest annual total since the year 2000. The most damaging wildfires occurred in the western states (CO, ID, WY, MT, CA, NV, OR, WA). Colorado experienced the most costly wildfires (e.g., Waldo Canyon fire) where several hundred residences were destroyed.",$1.9,8,Wildfires 2012,Other,Wildfires 2012
