Event,Year,Type,Begin Date,End Date,Summary,CPI-Adjusted Estimated Cost (in Billions),Deaths,Event Short,Type Simple,Unique Event
Hurricane Sandy October 2012,2012,Hurricane,2012-10-30,2012-10-31,"Extensive damage across several northeastern states (MD, DE, NJ, NY, CT, MA, RI) due to high wind and coastal storm surge, particularly NY and NJ. Damage from wind, rain and heavy snow also extended more broadly to other states (NC, VA, WV, OH, PA, NH), as Sandy merged with a developing Nor'easter. Sandy's impact on major population centers caused widespread interruption to critical water / electrical services and also caused 159 deaths (72 direct, 87 indirect). Sandy also caused the New York Stock Exchange to close for two consecutive business days, which last happened in 1888 due to a major winter storm.",$70.2,159,Sandy 2012,Hurricane,Sandy 2012
Hurricane Isaac August 2012,2012,Hurricane,2012-08-26,2012-08-31,"Category 1 hurricane made landfall over Louisiana. Isaac's slow motion and large size led to a large storm surge and flooding rains. This created damage across several southeastern states (LA, MS, AL, FL) including 9 deaths (5 direct, 4 indirect).",$3.0,9,Isaac 2012,Hurricane,Isaac 2012
Plains/ East/ Northeast Severe Weather June 29-July 2 2012,2012,Severe Weather,2012-06-29,2012-07-02,"Sustained outbreak of thunderstorms / high winds from a strong derecho event over the central, eastern, and northeastern states (IL, IN, KY, OH, WV, SC, NC, VA, MD, DC, NJ).",$3.1,28,Severe Weather 2012,Other,Severe Weather 2012 2
Rockies/ Southwest Severe Weather June 6-12 2012,2012,Severe Weather,2012-06-06,2012-06-12,"Severe storms and damaging hail over several states (CO, NM, TX) with 25 confirmed tornadoes. Colorado experienced over 1.0 (1.1) billion in damage due to hail.",$2.8,0,Severe Weather 2012,Other,Severe Weather 2012 3
Southern Plains/ Midwest/ Northeast Severe Weather May 25-30 2012,2012,Severe Weather,2012-05-25,2012-05-30,"Severe storms over the southern plains, midwest and northeast (TX, OK, KS, MN, PA, NY) with 27 confirmed tornadoes. Significant damage also from severe hail and straight-line winds.",$2.5,1,Severe Weather 2012,Other,Severe Weather 2012 4
Midwest/ Ohio Valley Severe Weather April 28-May 1 2012,2012,Severe Weather,2012-04-28,2012-05-01,"Severe weather over the midwest and Ohio Valley (TX, OK, KS, MO, IL, IN, KY) with 38 confirmed tornadoes. Considerable damage resulting from hail.",$3.5,1,Severe Weather 2012,Other,Severe Weather 2012
Midwest Tornadoes April 13-14 2012,2012,Tornadoes,2012-04-13,2012-04-14,"Outbreak of tornadoes and severe weather over the midwest (OK, KS, NE, IA) with 98 confirmed tornadoes including many tornadoes that remained on the ground for an extended time - traveling tens of miles.",$1.2,6,Tornadoes 2012,Other,Tornadoes 2012 2
Texas Tornadoes April 2-3 2012,2012,Tornadoes,2012-04-02,2012-04-03,Outbreak of tornadoes across the greater Dallas-Ft. Worth metropolitan area. Several moderate strength tornadoes (EF-2 and EF-3) affected towns in this area with a total of 22 confirmed tornadoes.,$1.1,0,Tornadoes 2012,Other,Tornadoes 2012 3
Southeast/ Ohio Valley Tornadoes March 2-3 2012,2012,Tornadoes,2012-03-02,2012-03-03,"Outbreak of tornadoes and severe weather over the southeast and Ohio Valley (AL, GA, IN, OH, KY, TN) with 75 confirmed tornadoes.",$3.4,42,Tornadoes 2012,Other,Tornadoes 2012
"Texas, New Mexico, Arizona Wildfires Summer-Fall 2011",2011,Wildfires,2011-06-01,2011-11-30,"Continued drought conditions and periods of extreme heat provided conditions favorable for a series of historic wildfires across Texas, New Mexico and Arizona. The Bastrop Fire in Texas was the most destructive fire in Texas history destroying over 1,500 homes. The Wallow Fire consumed over 500,000 acres in Arizona making it the largest on record in Arizona. The Las Conchas Fire in New Mexico was also the state's largest wildfire on record scorching over 150,000 acres while threatening the Los Alamos National Laboratory. Over 3 million acres have burned across Texas this wildfire season.",$2.0,5,Wildfires 2011,Other,Wildfires 2011
Tropical Storm Lee September 2011,2011,Tropical Storm,2011-09-01,2011-09-05,"Wind and flood damage across the southeast (LA, MS, AL, GA, TN) but considerably more damage from record flooding across the northeast (PA, NY, NJ, CT, VA, MD). Pennsylvania and New York were most affected.",$2.8,21,Tropical Storm 2011,Other,Tropical Storm 2011
Southern Plains/ Southwest Drought & Heat Wave Spring-Summer 2011,2011,Drought,2011-03-01,2011-08-31,"Drought and heat wave conditions created major impacts across Texas, Oklahoma, New Mexico, Arizona, southern Kansas, and western Louisiana. In Texas and Oklahoma, a majority of range and pastures were classified in ""very poor"" condition for much of the 2011 crop growing season.",$13.3,95,Drought 2011,Other,Drought 2011
Hurricane Irene August 2011,2011,Hurricane,2011-08-26,2011-08-28,"Category 1 hurricane made landfall over coastal NC and moved northward along the Mid-Atlantic Coast (NC, VA, MD, NJ, NY, CT, RI, MA, VT) causing torrential rainfall and flooding across the Northeast. Wind damage in coastal NC, VA, and MD was moderate with considerable damage resulting from falling trees and power lines, while flooding caused extensive flood damage across NJ, NY, and VT. Over seven million homes and businesses lost power during the storm. Numerous tornadoes were also reported in several states further adding to the damage.",$15.0,45,Irene 2011,Hurricane,Irene 2011
Midwest/ Southeast Severe Weather August 2011,2011,Severe Weather,2011-08-17,2011-08-18,"Severe weather impacts the states IA, KS, MO, NE, SD across the Midwest and Southeast.",$1.3,0,Severe Weather 2011,Other,Severe Weather 2011 3
"Rockies and Midwest Severe Weather July 10-14, 2011",2011,Severe Weather,2011-07-10,2011-07-14,"An outbreak of tornadoes, hail, and high wind caused damage east of the Rockies and across the central plains (CO, WY, IA, IL, MI, MN, OH).",$1.4,2,Severe Weather 2011,Other,Severe Weather 2011 2
Missouri River flooding May-June 2011,2011,Flooding,2011-05-01,2011-06-30,"Melting of an above-average snow pack across the Northern Rocky Mountains combined with above-average precipitation caused the Missouri and Souris Rivers to swell beyond their banks across the Upper Midwest (MT, ND, SD, NE, IA, KS, MO). An estimated 11,000 people were forced to evacuate Minot, North Dakota due to the record high water level of the Souris River, where 4,000 homes were flooded. Numerous levees were breached along the Missouri River, flooding thousands of acres of farmland.",$2.2,5,Flooding 2011,Other,Flooding 2011 2
"Midwest/ Southeast Tornadoes and Severe Weather June 18-22, 2011",2011,Severe Weather,2011-06-18,2011-06-22,"Outbreak of tornadoes over central states (OK, TX, KS, NE, MO, IA, IL) with an estimated 81 tornadoes. Additional wind and hail damage across the Southeast (TN, GA, NC, SC).",$1.7,3,Severe Weather 2011,Other,Severe Weather 2011
Mississippi River flooding April-May 2011,2011,Flooding,2011-04-01,2011-05-31,"Persistent rainfall (nearly 300 percent normal precipitation amounts in the Ohio Valley) combined with melting snowpack caused historical flooding along the Mississippi River and its tributaries. Examples of economic damage include: 500 (555.0) million to agriculture in Arkansas; 320 (355.2) million in damage to Memphis, Tennessee; 800 (888.0) million to agriculture in Mississippi; 317 (351.9) million to agriculture and property in Missouri's Birds Point-New Madrid Spillway; 80 (88.8) million for the first 30 days of flood fighting efforts in Louisiana.",$3.3,7,Flooding 2011,Other,Flooding 2011
"Midwest/ Southeast Tornadoes May 22-27, 2011",2011,Tornadoes,2011-05-22,2011-05-27,"Outbreak of tornadoes over central and southern states (MO, TX, OK, KS, AR, GA, TN, VA, KY, IN, IL, OH, WI, MN, PA) with an estimated 180 tornadoes. Notably, an EF-5 tornado struck Joplin, MO resulting in at least 160 deaths, making it the deadliest single tornado to strike the U.S. since modern tornado record keeping began in 1950.",$10.1,177,Tornadoes 2011,Other,Tornadoes 2011 2
"Southeast/ Ohio Valley/ Midwest Tornadoes April 25-28, 2011",2011,Tornadoes,2011-04-25,2011-04-28,"Outbreak of tornadoes over central and southern states (AL, AR, LA, MS, GA, TN, VA, KY, IL, MO, OH, TX, OK) with an estimated 343 tornadoes. The deadliest tornado of the outbreak, an EF-5, hit northern Alabama, killing 78 people. Several major metropolitan areas were directly impacted by strong tornadoes including Tuscaloosa, Birmingham, and Huntsville in Alabama and Chattanooga, Tennessee, causing the estimated damage costs to soar.",$11.3,321,Tornadoes 2011,Other,Tornadoes 2011
Ohio Valley/ South Tornadoes April 2011,2011,Tornadoes,2011-04-19,2011-04-20,"Dozens of tornadoes and severe storms affect the states AR, IL, IN, KY, MO, OH, TN, TX across the Ohio Valley and South.",$1.2,0,Tornadoes 2011,Other,Tornadoes 2011 6
"Midwest/ Southeast Tornadoes April 14-16, 2011",2011,Tornadoes,2011-04-14,2011-04-16,"Outbreak of tornadoes over central and southern states (OK, TX, AR, MS, AL, GA, NC, SC, VA, PA) with an estimated 177 tornadoes.",$2.3,38,Tornadoes 2011,Other,Tornadoes 2011 5
"Southeast/ Midwest Tornadoes April 8-11, 2011",2011,Tornadoes,2011-04-08,2011-04-11,"Outbreak of tornadoes over central and southern states (NC, SC, TN, AL, TX, OK, KS, IA, WI) with an estimated 59 tornadoes.",$2.4,0,Tornadoes 2011,Other,Tornadoes 2011 4
"Midwest/ Southeast Tornadoes April 4-5, 2011",2011,Tornadoes,2011-04-04,2011-04-05,"Outbreak of tornadoes over central and southern states (KS, MO, IA, IL, WI, KY, GA, TN, NC, SC) with an estimated 46 tornadoes.",$3.1,9,Tornadoes 2011,Other,Tornadoes 2011 3
"Groundhog Day Blizzard February 1-3, 2011",2011,Winter Storm,2011-02-01,2011-02-03,"A large winter storm impacted many central, eastern and northeastern states. The city of Chicago was brought to a virtual standstill as between 1 and 2 feet of snow fell over the area.",$2.0,36,Winter Storm 2011,Other,Winter Storm 2011
Arizona Severe Weather October 2010,2010,Severe Weather,2010-10-05,2010-10-06,"An unusual series of severe thunderstorms across Arizona produced numerous tornadoes and widespread, severe hail damage. Over one-hundred buildings were damaged or destroyed by tornadoes while thousands of automobiles and buildings were damaged by large hail across Phoenix and surrounding cities.",$4.3,0,Severe Weather 2010,Other,Severe Weather 2010
Midwest/ Northeast Severe Storms and Flooding July 2010,2010,Flooding,2010-07-20,2010-07-23,"Severe storms and flooding affect the states IA, IL, MD, NY, PA, WI across the Midwest and Northeast.",$1.1,0,Flooding 2010,Other,Flooding 2010 3
"Oklahoma, Kansas, and Texas Tornadoes and Severe Weather May 2010",2010,Severe Weather,2010-05-10,2010-05-12,"An outbreak of tornadoes, hail, and severe thunderstorms occurred across Oklahoma, Kansas, and Texas in mid-May. Oklahoma was hardest hit with > 1.5 (1.7) billion in damages.",$3.8,3,Severe Weather 2010,Other,Severe Weather 2010 2
East/ South Flooding and Severe Weather May 2010,2010,Flooding,2010-04-30,2010-05-02,"Flooding, hail, tornadoes, and severe thunderstorms occurred across many Southern states (TN, AR, AL, KY, MS, GA) on April 30-May 2. Flooding in the Nashville, TN area alone contributed > 1.0 (1.1) billion in damages. Western and Middle Tennessee were hardest hit with local rainfall amounts of 18-20 inches to the south and west of Greater Nashville.",$2.6,32,Flooding 2010,Other,Flooding 2010
Northeast Flooding March 2010,2010,Flooding,2010-03-01,2010-03-31,"Heavy rainfall over portions of the Northeast in late March caused extensive flooding across several states (RI, CT, MA, NJ, NY, PA). The event caused the worst flooding in Rhode Island's history.",$2.1,11,Flooding 2010,Other,Flooding 2010 2
Southwest/ Great Plains Drought 2009,2009,Drought,2009-01-01,2009-12-31,"Drought conditions occurred during much of the year across parts of the Southwest, Great Plains, and southern Texas causing agricultural losses in numerous states (TX, OK, KS, CA, NM, AZ). The largest agriculture losses occurred in TX and CA.",$4.1,0,Drought 2009,Other,Drought 2009
Western Wildfires Summer-Fall 2009,2009,Wildfires,2009-06-01,2009-11-30,"Residual and sustained drought conditions across western and south-central states resulted in thousands of wildfires. Most affected states include CA, AZ, NM, TX, OK, and UT. National acreage burned exceeding 5.9 million. Over 200 homes and structures destroyed in the California ""Station"" fire alone.",$1.2,10,Wildfires 2009,Other,Wildfires 2009
Colorado Hail Storm July 2009,2009,Hail Storm,2009-07-20,2009-07-20,"Severe hail impacts Colorado. Jefferson County was most affected with hail at least 8 inches deep. The hail damage from this storm was comparable to the July 11, 1990 Colorado hail storm.",$1.2,0,Hail Storm 2009,Other,Hail Storm 2009
"Midwest, South and East Severe Weather June 2009",2009,Severe Weather,2009-06-09,2009-06-12,"Sustained outbreak of thunderstorms and high winds from a strong derecho event over the central, southern, and eastern states (TX, OK, MO, NE, KS, AR, AL, MS, TN, NC, SC, KY, PA).",$1.5,0,Severe Weather 2009,Other,Severe Weather 2009 3
South/ Southeast Severe Weather & Tornadoes April 2009,2009,Severe Weather,2009-04-09,2009-04-10,"Outbreak of tornadoes, hail and severe thunderstorms over the south and southeastern states (AL, AR, GA, KY, MO, SC, TN) with 85 confirmed tornadoes.",$1.7,6,Severe Weather 2009,Other,Severe Weather 2009 2
Midwest/ Southeast Tornadoes March 2009,2009,Tornadoes,2009-03-25,2009-03-28,"Outbreak of tornadoes over central and southern states (NE, KS, OK, IA, TX, LA, MS, AL, GA, TN, KY) with 56 tornadoes confirmed.",$1.9,0,Tornadoes 2009,Other,Tornadoes 2009
Southeast/ Ohio Valley Severe Weather February 2009,2009,Severe Weather,2009-02-10,2009-02-11,"Complex of severe thunderstorms and high winds across the region (TN, KY, OK, OH, VA, WV, PA).",$2.0,10,Severe Weather 2009,Other,Severe Weather 2009
U.S. Drought 2008,2008,Drought,2008-01-01,2008-12-31,"Severe drought and heat caused agricultural losses across a large portion of the U.S. Record low lake levels also occurred in areas of the southeast. The states impacted include AL, AR, CA, CO, GA, ID, IN, KS, KY, MD, MN, MS, MT, NC, ND, NJ, NM, OH, OK, OR, SC, TN, TX, UT, VA, WA and WI.",$8.1,0,Drought 2008,Other,Drought 2008
U.S. Wildfires Fall 2008,2008,Wildfires,2008-09-01,2008-11-30,"Drought conditions across numerous western, central and southeastern states (AK, AZ, CA, NM, ID, UT, MT, NV, OR, WA, CO, TX, OK, NC, FL ) resulted in thousands of wildfires; national acreage burned exceeding 5.2 million acres (mainly in the west) and over 1,000 homes and structures destroyed in California fires alone.",$1.4,16,Wildfires 2008,Other,Wildfires 2008
Hurricane Ike September 2008,2008,Hurricane,2008-09-12,2008-09-14,"Category 2 hurricane makes landfall in Texas, as the largest (in size) Atlantic hurricane on record, causing considerable storm surge in coastal TX and significant wind and flooding damage in TX, LA, AR, TN, IL, IN, KY, MO, OH, MI and PA. Severe gasoline shortages occurred in the southeast U.S. due to damaged oil platforms, storage tanks, pipelines and off-line refineries.",$34.8,112,Ike 2008,Hurricane,Ike 2008
Hurricane Gustav September 2008,2008,Hurricane,2008-08-31,2008-09-03,"Category 2 hurricane makes landfall in Louisiana causing significant wind, storm surge, and flooding damage in AL, AR, LA, and MS.",$7.0,53,Gustav 2008,Hurricane,Gustav 2008
Hurricane Dolly July 2008,2008,Hurricane,2008-07-23,2008-07-25,Category 2 hurricane makes landfall in southern Texas causing considerable wind and flooding damage in TX and NM.,$1.5,3,Dolly 2008,Hurricane,Dolly 2008
Midwest Flooding Summer 2008,2008,Flooding,2008-04-01,2008-06-30,"Heavy rain and flooding caused significant agricultural loss and property damage in IA, IL, IN, MO, MN, NE, and WI with IA being hardest hit with widespread rainfall totals ranging from 4 to over 16 inches.",$11.6,24,Flooding 2008,Other,Flooding 2008
Midwest/ Mid-Atlantic Severe Weather June 2008,2008,Severe Weather,2008-06-06,2008-06-12,"An outbreak of tornadoes and thunderstorms over the Midwest/Mid-Atlantic states (IA, IL, IN, KS, NE, MI, MN, MO, OK, WI, MD, VA, WV).",$1.9,18,Severe Weather 2008,Other,Severe Weather 2008 2
Midwest Tornadoes and Severe Weather May 2008,2008,Severe Weather,2008-05-22,2008-05-27,"Outbreak of tornadoes over the Midwest/Ohio Valley regions (IL, IN, IA, KS, MN, NE, OK, WY, CO) with 235 tornadoes confirmed.",$3.5,13,Severe Weather 2008,Other,Severe Weather 2008
Southern Severe Weather April 2008,2008,Severe Weather,2008-04-09,2008-04-11,"Severe storms affect Arkansas, Oklahoma and Texas across the South.",$1.2,2,Severe Weather 2008,Other,Severe Weather 2008 4
Southeast Tornadoes March 2008,2008,Tornadoes,2008-03-14,2008-03-15,Tornadoes and severe weather across Georgia and South Carolina. This includes an EF-2 tornado causing damage to numerous buildings in downtown Atlanta.,$1.3,5,Tornadoes 2008,Other,Tornadoes 2008
Southeast Tornadoes and Severe Weather February 2008,2008,Severe Weather,2008-02-05,2008-02-06,"Series of tornadoes and severe thunderstorms across the Southeast and Midwest states (AL, AR, IN, KY, MS, OH, TN, TX) with 87 tornadoes confirmed.",$1.4,57,Severe Weather 2008,Other,Severe Weather 2008 3
Western/ Eastern Drought/ Heatwave Summer-Fall 2007,2007,Drought,2007-06-01,2007-11-30,"Severe drought with periods of extreme heat over most of the southeast and portions of the Great Plains, Ohio Valley, and Great Lakes area, resulting in major reductions in crop yields, along with very low stream-flows and lake levels. Includes states of ND, SD, NE, KS, OK, TX, MN, WI, IA, MO, AR, LA, MS, AL, GA, NC, SC, FL, TN, VA, WV, KY, IN, IL, OH, MI, PA, NY.",$4.3,15,Drought 2007,Other,Drought 2007
Western Wildfires Summer 2007,2007,Wildfires,2007-06-01,2007-08-31,"Continued drought conditions and high winds over much of the western U.S. (AK, AZ, CA, ID, UT, MT, NV, OR, WA) resulting in numerous wildfires; with national acreage burned exceeding 8.9 million acres (mainly in the west) and over 3,000 homes and structures destroyed in southern California alone.",$3.3,12,Wildfires 2007,Other,Wildfires 2007
East/ South Severe Weather and Flooding April 2007,2007,Flooding,2007-04-13,2007-04-17,"Flooding, hail, tornadoes, and severe thunderstorms across numerous states (CT, DE, GA, LA, ME, MD, MA, MS, NH, NJ, NY, NC, PA, RI, SC, TX, VT, VA) in mid-April, including 3 ""killer"" tornadoes.",$3.0,9,Flooding 2007,Other,Flooding 2007
Spring Freeze April 2007,2007,Freeze,2007-04-04,2007-04-10,"Widespread severe freeze over much of the east and midwest (AL, AR, GA, IA, IL, IN, KS, KY, MO, MS, NC, NE, OH, OK, SC, TN, VA, WV), causing significant losses in fruit crops, field crops (especially wheat), and the ornamental industry. Temperatures in the teens/20s accompanied by rather high winds nullified typical crop-protection systems.",$2.5,0,Freeze 2007,Other,Freeze 2007
California Freeze January 2007,2007,Freeze,2007-01-11,2007-01-17,"Widespread agricultural freeze -- for nearly two weeks in January, overnight temperatures over a good portion of California dipped into the 20s, destroying numerous agricultural crops; with citrus, berry, and vegetable crops most affected.",$1.7,1,Freeze 2007,Other,Freeze 2007 2
Numerous Wildfires 2006,2006,Wildfires,2006-01-01,2006-12-31,"Numerous wildfires driven by dry weather and high winds burned over 9.8 million acres, across the western half of the country including Alaska. This is the second highest annual total behind the 10.1 million acres burned in 2015 since record-keeping began in 1960. The most affected states were AK, AZ, CA, CO, FL, ID, MT, NM, NV, OK, OR, TX, WA, WY",$1.8,28,Wildfires 2006,Other,Wildfires 2006
Midwest/ Plains/ Southeast Drought Spring-Summer 2006,2006,Drought,2006-03-01,2006-08-31,"Rather severe drought affected crops especially during the spring-summer, centered over the Great Plains region with other areas affected across portions of the south -- including states of ND, SD, NE, KS, OK, TX, MN, IA, MO, AR, LA, MS, AL, GA, FL, MT, WY, CO, NM.",$7.4,0,Drought 2006,Other,Drought 2006
Northeast Flooding June 2006,2006,Flooding,2006-06-25,2006-06-28,"Severe flooding over portions of the northeast due to several weeks of heavy rainfall, affecting the states of NY, PA, DE, MD, NJ, and VA.",$1.9,20,Flooding 2006,Other,Flooding 2006
Midwest Tornadoes April 2006,2006,Tornadoes,2006-04-13,2006-04-16,"Tornadoes and severe weather cause significant damage in the states of IA, IL, IN, and WI. The state of Indiana was most affected with over one billion dollars in damage.",$3.0,27,Tornadoes 2006,Other,Tornadoes 2006
"Midwest/ Southeast Tornadoes April 6-8, 2006",2006,Tornadoes,2006-04-06,2006-04-08,"Severe weather and numerous tornadoes affecting the states of OK, KS, MO, NE, KY, OH, TN, IN, MS, GA, and AL on April 6-8 with 3 ""killer"" tornadoes in TN.",$2.0,10,Tornadoes 2006,Other,Tornadoes 2006 2
Severe Storms and Tornadoes March 2006,2006,Severe Weather,2006-03-08,2006-03-13,"Outbreak of tornadoes over portions of the midwest and south during a week-long period-affecting the states of AL, AR, KY, MS, TN, TX, IN, KS, MO, and OK.",$1.7,10,Severe Weather 2006,Other,Severe Weather 2006
Hurricane Wilma October 2005,2005,Hurricane,2005-10-24,2005-10-24,"Category 3 hurricane hits SW Florida resulting in strong damaging winds and major flooding across southeastern Florida. Prior to landfall, Wilma as a Category 5 recorded the lowest pressure (882 mb) ever recorded in the Atlantic basin.",$24.3,35,Wilma 2005,Hurricane,Wilma 2005
Hurricane Rita September 2005,2005,Hurricane,2005-09-20,2005-09-24,"Category 3 hurricane hits Texas-Louisiana border coastal region, creating significant storm surge and wind damage along the coast, and some inland flooding in the FL panhandle, AL, MS, LA, AR, and TX. Prior to landfall, Rita reached the third lowest pressure (897 mb) ever recorded in the Atlantic basin.",$23.7,119,Rita 2005,Hurricane,Rita 2005
Midwest Drought Spring-Summer 2005,2005,Drought,2005-03-01,2005-08-31,"Rather severe localized drought causes significant crop losses (especially for corn and soybeans) in the states of AR, IL, IN, MO, OH, and WI.",$1.9,0,Drought 2005,Other,Drought 2005
Hurricane Katrina August 2005,2005,Hurricane,2005-08-25,2005-08-30,"Category 3 hurricane initially impacts the U.S. as a Category 1 near Miami, FL, then as a strong Category 3 along the eastern LA-western MS coastlines, resulting in severe storm surge damage (maximum surge probably exceeded 30 feet) along the LA-MS-AL coasts, wind damage, and the failure of parts of the levee system in New Orleans. Inland effects included high winds and some flooding in the states of AL, MS, FL, TN, KY, IN, OH, and GA.",$160.0,1833,Katrina 2005,Hurricane,Katrina 2005
Hurricane Dennis July 2005,2005,Hurricane,2005-07-09,2005-07-11,"Category 3 hurricane makes landfall in western Florida panhandle resulting in storm surge and wind damage along the FL and AL coasts, along with scattered wind and flood damage in GA and MS.",$3.2,15,Dennis 2005,Hurricane,Dennis 2005
Hurricane Jeanne September 2004,2004,Hurricane,2004-09-15,2004-09-29,"Category 3 hurricane makes landfall in east-central Florida, causing considerable wind, storm surge, and flooding damage in FL, with some flood damage also in the states of GA, SC, NC, VA, MD, DE, NJ, PA, and NY. Puerto Rico also affected.",$9.9,28,Jeanne 2004,Hurricane,Jeanne 2004
Hurricane Ivan September 2004,2004,Hurricane,2004-09-12,2004-09-21,"Category 3 hurricane makes landfall on Gulf coast of Alabama, with significant wind, storm surge, and flooding damage in coastal AL and FL panhandle, along with wind/flood damage in the states of GA, MS, LA, SC, NC, VA, WV, MD, TN, KY, OH, DE, NJ, PA, and NY.",$27.1,57,Ivan 2004,Hurricane,Ivan 2004
Hurricane Frances September 2004,2004,Hurricane,2004-09-03,2004-09-09,"Category 2 hurricane makes landfall in east-central Florida, causing significant wind, storm surge, and flooding damage in FL, along with considerable flood damage in the states of GA, SC, NC, and NY due to 5-15 inch rains.",$12.9,48,Frances 2004,Hurricane,Frances 2004
Hurricane Charley August 2004,2004,Hurricane,2004-08-13,2004-08-14,"Category 4 hurricane makes landfall in southwest Florida, resulting in major wind and some storm surge damage in FL, along with some damage in the states of SC and NC.",$21.1,35,Charley 2004,Hurricane,Charley 2004
"Severe Storms, Hail, Tornadoes May 2004",2004,Severe Weather,2004-05-21,2004-05-27,"Severe storms including tornadoes and hail cause damage across the Midwest, South, Southeast and Northeast regions. The states impacted include IA, IL, IN, KY, MI, MO, NC, NE, NY, OK, OH and WI.",$1.3,4,Severe Weather 2004,Other,Severe Weather 2004
