Event,Year,Type,Begin Date,End Date,Summary,CPI-Adjusted Estimated Cost (in Billions),Deaths,Event Short,Type Simple,Unique Event
California Wildfires Fall 2003,2003,Wildfires,2003-09-01,2003-11-30,"Dry weather, high winds, and resulting wildfires in Southern California burned over 3,700 homes. Nearly 4.0 million acres burned across numerous western states including Alaska.",$5.3,22,Wildfires 2003,Other,Wildfires 2003
Western/ Central Drought/ Heatwave Spring-Fall 2003,2003,Drought,2003-03-01,2003-11-30,"2003 drought across western and central portions of the U.S. with losses to agriculture. The states impacted include AZ, CO, IA, ID, IL, KS, MI, MN, MO, MT, ND, NE, NM, OR, SD, WA and WI.",$6.7,35,Drought 2003,Other,Drought 2003
Hurricane Isabel September 2003,2003,Hurricane,2003-09-18,2003-09-19,"Category 2 hurricane makes landfall in eastern North Carolina, causing considerable storm surge damage along the coasts of NC, VA, and MD, with wind damage and some flooding due to 4-12 inch rains in NC, VA, MD, DE, WV, NJ, NY, and PA.",$7.4,55,Isabel 2003,Hurricane,Isabel 2003
Severe Weather July 2003,2003,Severe Weather,2003-07-21,2003-07-23,"Severe storms impact states across the South, Southeast, Midwest and Northeast regions. The states most impacted include AR, AL, MS, GA, FL, SC, TN, KY, MI, NY, OH, PA and VT.",$1.4,7,Severe Weather 2003,Other,Severe Weather 2003 3
Midwest/ Plains Severe Weather July 2003,2003,Severe Weather,2003-07-04,2003-07-09,"Severe storms affect the states IA, IL, IN, MI, MN, OH, VA, WV across the Midwest and Plains.",$1.2,7,Severe Weather 2003,Other,Severe Weather 2003 4
Severe Storms/ Tornadoes May 2003,2003,Severe Weather,2003-05-03,2003-05-10,"Numerous tornadoes over the midwest, Mississippi valley, OH/TN valleys, and portions of the southeast, with a modern record one-week total of approximately 400 tornadoes reported",$5.6,51,Severe Weather 2003,Other,Severe Weather 2003
Severe Storms/ Hail April 2003,2003,Severe Weather,2003-04-04,2003-04-07,"Severe storms and large hail over the southern plains and lower MS valley, with Texas hardest hit, and much of the monetary losses due to hail.",$2.7,3,Severe Weather 2003,Other,Severe Weather 2003 2
Western Fire Season Fall 2002,2002,Wildfires,2002-09-01,2002-11-30,"Major wildfires over 11 western states from the Rockies to the west coast due to drought and periodic high winds, with over 7.1 million acres burned.",$1.8,21,Wildfires 2002,Other,Wildfires 2002
U.S. Drought Spring-Fall 2002,2002,Drought,2002-03-01,2002-11-30,"Moderate to extreme drought over large portions of 30 states, including the western states, the Great Plains, and much of the eastern U.S.",$12.4,0,Drought 2002,Other,Drought 2002
Hurricane Lili October 2002,2002,Hurricane,2002-08-01,2002-08-05,"Category 1 hurricane makes landfall in Louisiana after causing damage across Saint Lucia, Jamaica, Haiti and Cuba.",$1.5,2,Lili 2002,Hurricane,Lili 2002
Severe Storms and Tornadoes April 2002,2002,Severe Weather,2002-04-27,2002-04-28,"Numerous tornadoes and widespread hail damage over the Central and Eastern states including NC, GA, VA, TX, AR, MO, MS, TN, IL, IN, KY, PA, MD, NY, OH, WV, and KS.",$2.9,7,Severe Weather 2002,Other,Severe Weather 2002
Tropical Storm Allison June 2001,2001,Tropical Storm,2001-06-05,2001-06-17,"The persistent remnants of Tropical Storm Allison produce rainfall amounts of 30-40 inches in portions of coastal Texas and Louisiana, causing severe flooding especially in the Houston area, then moves slowly northeastward; fatalities and significant damage reported in TX, LA, MS, FL, VA, and PA",$11.9,43,Tropical Storm 2001,Other,Tropical Storm 2001
Midwest/ Ohio Valley Hail and Tornadoes April 2001,2001,Hail Storm,2001-04-06,2001-04-11,"Storms, tornadoes, and hail in the states of TX, OK, KS, NE, IA, MO, IL, IN, WI, MI, OH, KY, WV, and PA, over a 6-day period.",$4.3,3,Hail Storm 2001,Other,Hail Storm 2001
Western/ Central/ Southeast Drought/ Heatwave Spring-Fall 2000,2000,Drought,2000-03-01,2000-11-30,"Western/Central/Southeast Drought/Heatwave. The states impacted include AZ, AL, AR, CA, CO, FL, GA, IA, KS, LA, MS, MT, NE, NM, OK, OR, SC, TN, and TX.",$7.2,140,Drought 2000,Other,Drought 2000
Western Fire Season Spring-Summer 2000,2000,Wildfires,2000-03-01,2000-08-31,"Severe wildfire season in the western states due to drought and frequent winds, with nearly 7 million acres burned.",$1.6,0,Wildfires 2000,Other,Wildfires 2000
Hurricane Floyd September 1999,1999,Hurricane,1999-09-14,1999-09-16,"Large, category 2 hurricane makes landfall in eastern NC, causing 10-20 inch rains in 2 days, with severe flooding in NC and some flooding in SC, VA, MD, PA, NY, NJ, DE, RI, CT, MA, NH, and VT.",$9.7,77,Floyd 1999,Hurricane,Floyd 1999
Eastern Drought/ Heatwave Summer 1999,1999,Drought,1999-06-01,1999-08-31,"Very dry summer and high temperatures, mainly in eastern U.S., with extensive agricultural losses. The states impacted include AL, AR, FL, GA, KY, LA, MD, MS, NC, NJ, OH, SC, TN, VA, WV and PA.",$3.7,502,Drought 1999,Other,Drought 1999
Oklahoma and Kansas Tornadoes May 1999,1999,Tornadoes,1999-05-03,1999-05-06,"Outbreak of F4-F5 tornadoes hit the states of Oklahoma and Kansas, along with Texas and Tennessee, Oklahoma City area hardest hit.",$3.0,55,Tornadoes 1999,Other,Tornadoes 1999
Central and Eastern Winter Storm Mid-January 1999,1999,Winter Storm,1999-01-13,1999-01-16,"Winter storm affecting the Central and Eastern states including IL, IN, OH, MI, WV, VA, MD, PA, NJ, NY, MA, CT, VT, NH and ME.",$1.3,0,Winter Storm 1999,Other,Winter Storm 1999 2
Central and Eastern Winter Storm January 1999,1999,Winter Storm,1999-01-01,1999-01-04,"South, Southeast, Midwest, Northeast affected by damaging winter storm",$1.5,25,Winter Storm 1999,Other,Winter Storm 1999
California Freeze December 1998,1998,Freeze,1998-12-20,1998-12-28,A severe freeze damaged fruit and vegetable crops in the Central and Southern San Joaquin Valley. Extended intervals of sub 27° F temperatures occurred over an 8-day period.,$3.8,0,Freeze 1998,Other,Freeze 1998
Texas Flooding October 1998,1998,Flooding,1998-10-16,1998-10-24,"Severe flooding in southeast Texas from 2 heavy rain events, with 10-20 inch rainfall totals",$1.4,31,Flooding 1998,Other,Flooding 1998
Hurricane Georges September 1998,1998,Hurricane,1998-09-20,1998-09-29,"Category 2 hurricane strikes Puerto Rico, Virgin Islands, Florida Keys, and Gulf coasts of Louisiana, Mississippi, Alabama, and Florida panhandle, 15-30 inch 2-day rain totals in parts of Alabama and Florida",$9.1,16,Georges 1998,Hurricane,Georges 1998
Southern Drought/ Heat Wave Summer 1998,1998,Drought,1998-06-01,1998-08-31,"Severe drought and heat wave from Texas/Oklahoma eastward to the Carolinas. The states impacted include AL, AR, FL, GA, LA, MS, NC, OK, SC, TN, TX, and VA.",$5.4,200,Drought 1998,Other,Drought 1998
Hurricane Bonnie August 1998,1998,Hurricane,1998-08-27,1998-08-29,"Category 3 hurricane strikes eastern North Carolina and Virginia, extensive agricultural damage due to winds and flooding, with 10-inch rains in 2 days in some locations.",$1.5,3,Bonnie 1998,Hurricane,Bonnie 1998
"Severe Storms, Tornadoes June 1998",1998,Severe Weather,1998-05-30,1998-06-02,"Severe storms in late May through early June hit the Midwest, North, Northeast, and Southeast",$1.7,20,Severe Weather 1998,Other,Severe Weather 1998 2
Minnesota Severe Storms/ Hail May 1998,1998,Severe Weather,1998-05-15,1998-05-15,Very damaging severe thunderstorms with large hail over wide areas of Minnesota,$2.5,1,Severe Weather 1998,Other,Severe Weather 1998
Western/ Eastern Severe Weather and Flooding Winter-Spring 1998,1998,Winter Storm,1997-12-01,1998-02-28,"Tornadoes and flooding cause damage across the West and Southeast. The states impacted include CA, TX, FL, AL, GA, LA, MS, NC and SC.",$1.5,132,Winter Storm 1998,Other,Winter Storm 1998 2
Northeast Ice Storm January 1998,1998,Winter Storm,1998-01-05,1998-01-09,"Intense ice storm hits Maine, New Hampshire, Vermont, and New York, with extensive forestry losses",$2.1,16,Winter Storm 1998,Other,Winter Storm 1998
Northern Plains Flooding Spring 1997,1997,Flooding,1997-02-03,1997-05-24,"Severe flooding in North Dakota, South Dakota and Minnesota due to heavy spring snow melt. This flooding caused widespread damage to agriculture, infrastructure, homes and businesses.",$5.7,11,Flooding 1997,Other,Flooding 1997
Mississippi and Ohio Valley Severe Weather and Flooding March 1997,1997,Flooding,1997-02-28,1997-03-05,"Tornadoes and severe flooding hit the states of AR, MO, MS, TN, IL, IN, KY, OH, and WV, with over 10 inches of rain in 24 hours in Louisville.",$1.5,67,Flooding 1997,Other,Flooding 1997 3
West Coast Flooding December 1996-January 1997,1997,Flooding,1997-01-01,1997-01-11,"Torrential rains (10-40 inches in 2 weeks) and snowmelt produce severe flooding over portions of CA, WA, OR, ID, NV, and MT.",$4.6,36,Flooding 1997,Other,Flooding 1997 2
Hurricane Fran September 1996,1996,Hurricane,1996-09-05,1996-09-08,"Category 3 hurricane strikes North Carolina and Virginia, over 10-inch 24-hour rains in some locations and extensive agricultural and other losses.",$8.0,37,Fran 1996,Hurricane,Fran 1996
Southern Plains Drought Spring-Summer 1996,1996,Drought,1996-03-01,1996-08-31,Severe drought in agricultural regions of southern plains--Texas and Oklahoma most severely affected,$2.8,0,Drought 1996,Other,Drought 1996
Pacific Northwest Severe Flooding February 1996,1996,Flooding,1996-02-07,1996-02-12,"Very heavy, persistent rains (10-30 inches) and melting snow over OR, WA, ID, and western MT.",$1.6,9,Flooding 1996,Other,Flooding 1996 2
Blizzard/ Floods January 1996,1996,Flooding,1996-01-01,1996-01-31,"Very heavy snowstorm (1-4 feet) over Appalachians, Mid-Atlantic, and Northeast; followed by severe flooding in parts of same area due to rain and snowmelt.",$4.8,187,Flooding 1996,Other,Flooding 1996
Hurricane Opal October 1995,1995,Hurricane,1995-10-04,1995-10-06,"Category 3 hurricane strikes Florida panhandle, Alabama, western Georgia, eastern Tennessee, and the western Carolinas, causing storm surge, wind, and flooding damage.",$7.6,27,Opal 1995,Hurricane,Opal 1995
Hurricane Marilyn September 1995,1995,Hurricane,1995-09-15,1995-09-17,Category 2 hurricane impacts the U.S. Virgin Islands and Puerto Rico with maximum sustained winds of 110 mph.,$3.4,13,Marilyn 1995,Hurricane,Marilyn 1995
South Plains Severe Weather May 1995,1995,Severe Weather,1995-05-05,1995-05-07,"Torrential rains, hail, and tornadoes across Texas-Oklahoma and southeast Louisiana-southern Mississippi, with Dallas and New Orleans areas (10-25 inch rains in 5 days) hardest hit.",$8.9,32,Severe Weather 1995,Other,Severe Weather 1995
California Flooding January-March 1995,1995,Flooding,1995-01-01,1995-03-31,Frequent winter storms cause 20-70 inch rainfall and periodic flooding across much of California,$4.1,27,Flooding 1995,Other,Flooding 1995
Western Fire Season Summer-Fall 1994,1994,Wildfires,1994-06-01,1994-11-30,"Severe wildfire season in the western states due to dry weather conditions. The states most impacted include CA, AZ, OR, WA, CO, UT, NV, NM and TX.",$1.2,0,Wildfires 1994,Other,Wildfires 1994
Texas Flooding October 1994,1994,Flooding,1994-10-16,1994-10-25,Torrential rain (10-25 inches in 5 days) and thunderstorms cause flooding across much of southeast Texas,$1.7,19,Flooding 1994,Other,Flooding 1994
Tropical Storm Alberto July 1994,1994,Tropical Storm,1994-07-07,1994-07-10,"Remnants of slow-moving Alberto bring torrential 10-25 inch rains in 3 days, widespread flooding and agricultural damage in parts of Georgia, Alabama, and panhandle of Florida.",$1.7,32,Tropical Storm 1994,Other,Tropical Storm 1994
Midwest/ Plains Tornadoes April 1994,1994,Tornadoes,1994-04-25,1994-04-27,"Tornadoes and severe storms cause damage in states across the South, Southeast and Midwest. The states impacted include TX, OK, AR, CO, KS, NE, IA, SD, IL, IN, MN and MO.",$1.7,3,Tornadoes 1994,Other,Tornadoes 1994
Southeast Ice Storm February 1994,1994,Winter Storm,1994-02-08,1994-02-13,"Intense ice storm with extensive damage in portions of TX, OK, AR, LA, MS, AL, TN, GA, SC, NC, and VA.",$5.0,9,Winter Storm 1994,Other,Winter Storm 1994
"Winter Storm, Cold Wave January 1994",1994,Winter Storm,1994-01-17,1994-01-20,"Winter storm affects the Southeast and Northeast regions. The states impacted include CT, DE, IL, IN, KY, MA, MD, ME, NC, NH, NJ, NY, OH, PA, RI, SC, TN, VA, VT and WV.",$1.7,70,Winter Storm 1994,Other,Winter Storm 1994 2
California Wildfires Fall 1993,1993,Wildfires,1993-09-01,1993-11-30,"Dry weather, high winds and wildfires in Southern California",$2.4,4,Wildfires 1993,Other,Wildfires 1993
Southeast Drought/ Heat Wave Summer 1993,1993,Drought,1993-06-01,1993-08-31,"Drought and heat wave across Southeastern U.S. The states most impacted include AL, FL, GA, MD, NC, SC, TN, and VA.",$2.2,16,Drought 1993,Other,Drought 1993
Midwest Flooding Summer 1993,1993,Flooding,1993-06-27,1993-08-15,"Severe, widespread flooding in central U.S. due to persistent heavy rains and thunderstorms. There was extensive damage to agriculture, infrastructure, homes and businesses in many areas across several states. Many river stations also established new records for historical flood heights. This is the most costly non-tropical, inland flood event to affect the United States on record.",$36.1,48,Flooding 1993,Other,Flooding 1993
East Coast Blizzard and Severe Weather March 1993,1993,Winter Storm,1993-03-11,1993-03-14,"The ""Storm of the Century"" impacts the entire Eastern seaboard from Florida to Maine. This historic storm dumped 2-4 feet of snow and caused hurricane force winds across many Eastern and Northeastern states. This caused power outages to over 10 million households. Additional impacts included numerous tornadoes across Florida causing substantial damage. This is the most destructive and costly winter storm to affect the United States since at least 1980.",$9.5,270,Winter Storm 1993,Other,Winter Storm 1993
Northeast Winter Storm December 1992,1992,Winter Storm,1992-12-10,1992-12-13,"Slow-moving winter storm batters northeast U.S. coast, with the New England region hardest hit. The states impacted include VA, MD, DE, PA, NJ, NY, CT, RI, MA and WV.",$4.4,19,Winter Storm 1992,Other,Winter Storm 1992
Hurricane Iniki September 1992,1992,Hurricane,1992-09-11,1992-09-12,Category 4 hurricane causes severe damage to the Hawaiian island of Kauai. Hurricane Iniki is the costliest and deadliest hurricane to affect Hawaii since 1900.,$5.5,7,Iniki 1992,Hurricane,Iniki 1992
Hurricane Andrew August 1992,1992,Hurricane,1992-08-23,1992-08-27,"Category 5 hurricane hits Florida and later impacts Louisiana as a category 3. High winds damage or destroy over 125,000 homes and leave at least 160,000 people homeless in Dade County, Florida alone. Initially rated as a category 4, Andrew was later upgraded to a category 5 upon further analysis. Andrew joins Hurricane Camille (1969) and the Labor Day Hurricane (1935), as the only land falling category 5 hurricanes on record to affect the U.S. mainland. Adjusted to present-day dollars, Andrew is the 3rd most costly hurricane to impact the U.S. since 1980, after Katrina (2005) and Sandy (2012).",$47.8,61,Andrew 1992,Hurricane,Andrew 1992
"Severe Storms, Hail June 1992",1992,Severe Weather,1992-06-19,1992-06-20,Severe storms with hail hit Kansas and Oklahoma,$1.3,0,Severe Weather 1992,Other,Severe Weather 1992 2
"Hail, Tornadoes April 1992",1992,Hail Storm,1992-04-28,1992-04-29,Severe Storms hit Oklahoma and Texas with tornadoes and hail,$1.7,0,Hail Storm 1992,Other,Hail Storm 1992
Severe Storms March 1992,1992,Severe Weather,1992-03-24,1992-03-25,"Severe storms affect the South, Southeast. The states most impacted include Texas, Louisiana and Florida.",$1.4,0,Severe Weather 1992,Other,Severe Weather 1992
Oakland Firestorm October 1991,1991,Wildfires,1991-10-01,1991-10-31,"Oakland, California firestorm due to low humidity and high winds burned over 3,000 homes. This is the costliest urban wildfire to affect the United States since 1980.",$6.0,25,Wildfires 1991,Other,Wildfires 1991
U.S. Drought Spring-Summer 1991,1991,Drought,1991-03-01,1991-08-31,"Drought conditions over parts of the West, Central and eastern U.S. most affected the states IL, IN, KS, MN, OH, OR, PA, SD, and WA.",$5.5,0,Drought 1991,Other,Drought 1991
Hurricane Bob August 1991,1991,Hurricane,1991-08-18,1991-08-20,Category 2 hurricane brushes the Outer Banks of North Carolina before making landfall in Rhode Island. Its impacts were felt from North Carolina to Long Island and into New England.,$2.7,18,Bob 1991,Hurricane,Bob 1991
"Severe Storms, Tornadoes March 1991",1991,Severe Weather,1991-03-26,1991-03-29,"Severe storms hit the Midwest, Southeast, Northeast. The states impacted include KS, IL, MI, IN, MS, TN, KY, OH, AL, PA, NY, GA, SC and NC.",$1.2,0,Severe Weather 1991,Other,Severe Weather 1991
California Freeze December 1990,1990,Freeze,1990-12-18,1990-12-25,"Severe freeze in the Central and Southern San Joaquin Valley caused the loss of citrus, avocado trees, and other crops in many areas. Several days of subfreezing temperatures occurred, with some valley locations in the teens.",$6.5,0,Freeze 1990,Other,Freeze 1990
Colorado Hail Storm July 1990,1990,Hail Storm,1990-07-11,1990-07-11,"Denver, CO (including airport) hit by severe hail storm. This was the costliest hail storm on record for Colorado when it occurred.",$1.6,0,Hail Storm 1990,Other,Hail Storm 1990
Southern Flooding May 1990,1990,Flooding,1990-05-11,1990-05-19,"Torrential rains cause flooding along the Trinity, Red, and Arkansas Rivers in TX, OK, LA, and AR",$1.9,13,Flooding 1990,Other,Flooding 1990
"Winter Storm, Cold Wave December 1989",1989,Winter Storm,1989-12-21,1989-12-26,"Winter storm and deep cold impacts the Northeast, South and Southeast. The states impacted include AL, AR, CT, FL, GA, IL, IN, KY, LA, ME, MO, MS, NC, NH, NY, OH, OK, PA, SC, TN, TX, VA, VT and WV.",$1.4,100,Winter Storm 1989,Other,Winter Storm 1989
Florida Freeze December 1989,1989,Freeze,1989-12-23,1989-12-25,Severe freeze damages citrus crops across central/northern Florida.,$4.0,10,Freeze 1989,Other,Freeze 1989
Northern Plains Drought Summer-Fall 1989,1989,Drought,1989-06-01,1989-11-30,"Severe summer drought over much of the northern plains with significant losses to agriculture. The states impacted include CO, IA, IL, KS, MO, ND, NE, NV, SD, TX and UT.",$6.1,0,Drought 1989,Other,Drought 1989
Hurricane Hugo September 1989,1989,Hurricane,1989-09-21,1989-09-22,Category 4 hurricane devastates South and North Carolina with ~20 foot storm surge and severe wind damage after hitting Puerto Rico and the U.S. Virgin Islands,$18.2,86,Hugo 1989,Hurricane,Hugo 1989
Severe Storms May 1989,1989,Severe Weather,1989-05-01,1989-05-06,"Severe storms cause damage in states across the South and Southeast. The states impacted include OK, TX, LA, MS, GA, SC, NC and VA.",$1.1,21,Severe Weather 1989,Other,Severe Weather 1989
U.S. Drought/ Heatwave Summer 1988,1988,Drought,1988-06-01,1988-08-31,"1988 drought across a large portion of the U.S. with very severe losses to agriculture and related industries. Combined direct and indirect deaths (i.e., excess mortality) due to heat stress estimated at 5,000.",$42.4,454,Drought 1988,Other,Drought 1988
Southeast Drought/ Heatwave Summer 1986,1986,Drought,1986-06-01,1986-08-31,"Severe summer drought in parts of the southeastern U.S. with severe losses to agriculture. The states impacted include AL, AR, GA, LA, MS, NC, SC, TN and VA.",$4.0,100,Drought 1986,Other,Drought 1986
Western Severe Storms and Flooding February 1986,1986,Flooding,1986-02-14,1986-02-16,"Severe storms and flooding affect the states CA, CO, NV, OR, WY across the West.",$1.2,13,Flooding 1986,Other,Flooding 1986
Hurricane Juan October 1985,1985,Hurricane,1985-10-27,1985-10-31,"Category 1 hurricane makes landfall near Morgan City, Louisiana. Hurricane Juan's slow movement causes severe flooding in Louisiana, Mississippi, Alabama and Florida. Southern Louisiana was most severely affected due to widespread rainfall of 10-15 inches that caused substantial flooding.",$3.5,63,Juan 1985,Hurricane,Juan 1985
Hurricane Gloria September 1985,1985,Hurricane,1985-09-26,1985-09-28,"Category 2 hurricane makes several landfalls along the eastern seaboard, affecting states from North Carolina to Maine.",$2.0,11,Gloria 1985,Hurricane,Gloria 1985
Hurricane Elena September 1985,1985,Hurricane,1985-08-30,1985-09-03,"Category 3 hurricane approaches the Florida Panhandle prior to landfall near Biloxi, Mississippi. Considerable wind and rain impacts were felt from Florida to Louisiana.",$3.0,4,Elena 1985,Hurricane,Elena 1985
Florida Freeze January 1985,1985,Freeze,1985-01-20,1985-01-22,Severe freeze over central/northern Florida damages citrus crops.,$2.8,0,Freeze 1985,Other,Freeze 1985
"Winter Storm, Cold Wave January 1985",1985,Winter Storm,1985-01-19,1985-01-22,"Extreme cold and winter storms in the Southeast, South, Southwest, Northeast, Midwest, and North",$1.9,150,Winter Storm 1985,Other,Winter Storm 1985
Severe Storms and Hail June 1984,1984,Severe Weather,1984-06-13,1984-06-17,"Severe storms and hail impact Colorado, South Dakota and Nebraska.",$1.1,1,Severe Weather 1984,Other,Severe Weather 1984
"Tornadoes, Severe Storms, Floods Spring 1984",1984,Flooding,1984-03-27,1984-04-07,"States in the Southeast and Northeast regions are impacted by tornadoes, severe storms, and flooding. The states impacted include GA, FL, SC, NC, VA, MD, DE, NJ, NY, PA, CT, MA and RI.",$1.4,80,Flooding 1984,Other,Flooding 1984
"Freeze, Cold Wave December 1983",1983,Freeze,1983-12-15,1983-12-25,Severe freeze damages citrus crops across central/northern Florida. Associated cold wave over much of the U.S. causes over 100 deaths and additional damages.,$5.0,151,Freeze 1983,Other,Freeze 1983
Southeast Drought Summer 1983,1983,Drought,1983-06-01,1983-08-31,"1983 flash drought in the southeastern U.S. with losses to agriculture, most notably corn and soybeans. The states impacted include AL, AR, GA, KY, LA, MO, MS, NC, SC, TN and VA.",$7.4,0,Drought 1983,Other,Drought 1983
Hurricane Alicia August 1983,1983,Hurricane,1983-08-17,1983-08-20,"Category 3 hurricane makes landfall near Galveston, Texas with maximum sustained winds 115 mph. Hurricane Alicia was the first hurricane to hit the United States mainland since Hurricane Allen in August 1980.",$7.5,21,Alicia 1983,Hurricane,Alicia 1983
Western Storms & Flooding December 1982-March 1983,1983,Flooding,1982-12-13,1983-03-31,"Severe storms and flooding, especially in the states of WA, OR, CA, AZ, NV, ID, UT, and MT",$3.7,50,Flooding 1983,Other,Flooding 1983 2
Gulf States Storms and Flooding December 1982-January 1983,1983,Flooding,1982-12-01,1983-01-15,"Severe storms and flooding, especially in the states of TX, AR, LA, MS, AL, GA, and FL",$3.8,45,Flooding 1983,Other,Flooding 1983
Severe storms June 1982,1982,Severe Weather,1982-05-31,1982-06-10,"Severe storms cause damage across the South, Southeast and Central regions. The states impacted include AR, IL, KY, IN, SC, GA and OH.",$1.2,30,Severe Weather 1982,Other,Severe Weather 1982
Midwest/ Plains/ Southeast Tornadoes April 1982,1982,Tornadoes,1982-04-02,1982-04-04,"Tornadoes and severe weather affect the states (AL, AR, CO, IA, IL, IN, KS, KY, LA, MI, MN, MO, MS, NE, OH, OK, PA, TN, TX, WI, WV) across the Midwest, Plains and Southeast.",$1.3,33,Tornadoes 1982,Other,Tornadoes 1982
"Midwest/ Southeast/ Northeast Winter Storm, Cold Wave January 1982",1982,Winter Storm,1982-01-08,1982-01-16,"Winter storm and coldwave affect numerous states (AL, AR, CT, DE, FL, GA, IA, IL, IN, KS, KY, LA, MA, MD, ME, MI, MN, MO, MS, NC, ND, NH, NJ, NY, OH, OK, PA, RI, SC, TN, TX, VA, VT, WI, WV) across the Midwest, Southeast and Northeast.",$1.7,85,Winter Storm 1982,Other,Winter Storm 1982
"Severe Storms, Flash Floods, Hail, Tornadoes May 1981",1981,Flooding,1981-05-05,1981-05-10,"Severe storms cause damage across the Midwest and South. The states most impacted include TX, OK, KS, AL and LA.",$1.1,20,Flooding 1981,Other,Flooding 1981
Central/ Eastern Drought/ Heatwave Summer-Fall 1980,1980,Drought,1980-06-01,1980-11-30,"Central and eastern U.S. drought/heat wave caused damage to agriculture and other related industries. Combined direct and indirect deaths (i.e., excess mortality) due to heat stress estimated at 10,000.",$31.6,1260,Drought 1980,Other,Drought 1980
Hurricane Allen August 1980,1980,Hurricane,1980-08-07,1980-08-11,"Category 3 hurricane makes landfall north of Brownsville, Texas with maximum sustained winds of 115 mph. Hurricane Allen causes rainfall up to 20 inches in southern Texas and storm surge as high as 12 feet along the coast.",$1.9,13,Allen 1980,Hurricane,Allen 1980
Southern Severe Storms and Flooding April 1980,1980,Flooding,1980-04-10,1980-04-17,"Severe storms and flooding affect several states (AR, LA, MS) across the South.",$2.2,7,Flooding 1980,Other,Flooding 1980
