date,time,done,Day of Week
2018-02-20,23:05,1,Tue
2018-02-21,16:00,1,Wed
2018-02-22,21:48,1,Thu
2018-02-23,35:26,1,Fri
2018-02-24,0:00,0,Sat
2018-02-25,58:08,1,Sun
2018-02-26,8:59,1,Mon
2018-02-27,9:53,1,Tue
2018-02-28,23:01,1,Wed
2018-03-01,32:29,1,Thu
2018-03-02,31:25,1,Fri
2018-03-03,28:18,1,Sat
2018-03-04,38:56,0,Sun
2018-03-05,9:52,1,Mon
2018-03-06,15:17,1,Tue
2018-03-07,32:34,1,Wed
2018-03-08,0:00,0,Thu
2018-03-09,37:00,1,Fri
2018-03-10,27:41,1,Sat
2018-03-11,52:18,0,Sun
2018-03-12,25:18,1,Mon
2018-03-13,14:29,1,Tue
2018-03-14,19:55,1,Wed
2018-03-15,33:10,1,Thu
2018-03-16,5:28,0,Fri
2018-03-17,0:00,0,Sat
2018-03-18,0:00,0,Sun
2018-03-19,11:47,1,Mon
2018-03-20,22:34,0,Tue
2018-03-21,14:45,1,Wed
2018-03-22,16:44,1,Thu
2018-03-23,31:49,0,Fri
2018-03-24,19:15,0,Sat
2018-03-25,0:00,0,Sun
2018-03-26,13:12,1,Mon
2018-03-27,14:02,1,Tue
2018-03-28,21:21,1,Wed
2018-03-29,0:00,0,Thu
2018-03-30,0:00,0,Fri
2018-03-31,0:00,0,Sat
2018-04-01,0:00,0,Sun
2018-04-02,15:01,1,Mon
2018-04-03,14:59,1,Tue
2018-04-04,20:19,1,Wed
2018-04-05,19:58,1,Thu
2018-04-06,34:46,1,Fri
2018-04-07,6:29,0,Sat
2018-04-08,0:00,0,Sun
2018-04-09,9:33,1,Mon
2018-04-10,11:51,1,Tue
2018-04-11,15:24,1,Wed
2018-04-12,40:00,1,Thu
2018-04-13,25:46,1,Fri
2018-04-14,29:47,1,Sat
2018-04-15,42:32,1,Sun
2018-04-16,10:19,1,Mon
2018-04-17,12:29,1,Tue
2018-04-18,15:42,1,Wed
2018-04-19,33:53,1,Thu
2018-04-20,37:46,1,Fri
2018-04-21,30:50,1,Sat
2018-04-22,74:25,1,Sun
2018-04-23,9:41,1,Mon
2018-04-24,15:54,1,Tue
2018-04-25,23:30,1,Wed
2018-04-26,32:25,1,Thu
2018-04-27,19:34,0,Fri
2018-04-28,0:00,0,Sat
2018-04-29,0:00,0,Sun
2018-04-30,10:15,1,Mon
2018-05-01,14:23,1,Tue
2018-05-02,20:55,1,Wed
2018-05-03,32:18,1,Thu
2018-05-04,41:51,1,Fri
2018-05-05,38:35,1,Sat
2018-05-06,0:00,0,Sun
2018-05-07,10:25,1,Mon
2018-05-08,12:30,1,Tue
2018-05-09,21:00,1,Wed
2018-05-10,0:00,0,Thu
2018-05-11,0:00,0,Fri
2018-05-12,0:00,0,Sat
2018-05-13,0:00,0,Sun
2018-05-14,0:00,0,Mon
2018-05-15,0:00,0,Tue
2018-05-16,0:00,0,Wed
2018-05-17,24:06,1,Thu
2018-05-18,0:00,0,Fri
2018-05-19,0:00,0,Sat
2018-05-20,0:00,0,Sun
2018-05-21,13:41,1,Mon
2018-05-22,17:30,1,Tue
2018-05-23,22:28,1,Wed
2018-05-24,26:41,1,Thu
2018-05-25,25:35,1,Fri
2018-05-26,16:38,1,Sat
2018-05-27,87:13,1,Sun
2018-05-28,19:03,1,Mon
2018-05-29,13:12,1,Tue
2018-05-30,28:23,1,Wed
2018-05-31,25:13,1,Thu
2018-06-01,29:11,1,Fri
2018-06-02,45:03,1,Sat
2018-06-03,51:54,1,Sun
2018-06-04,12:00,1,Mon
2018-06-05,20:45,1,Tue
2018-06-06,23:13,1,Wed
2018-06-07,30:12,1,Thu
2018-06-08,26:26,1,Fri
2018-06-09,47:24,1,Sat
2018-06-10,0:00,0,Sun
2018-06-11,14:42,1,Mon
2018-06-12,9:53,1,Tue
2018-06-13,16:50,1,Wed
2018-06-14,21:16,0,Thu
2018-06-15,27:50,0,Fri
2018-06-16,6:33,0,Sat
2018-06-17,54:06,1,Sun
2018-06-18,8:42,1,Mon
2018-06-19,18:16,1,Tue
2018-06-20,23:38,1,Wed
2018-06-21,23:51,1,Thu
2018-06-22,30:25,1,Fri
2018-06-23,16:17,0,Sat
2018-06-24,0:00,0,Sun
2018-06-25,9:00,1,Mon
2018-06-26,17:44,1,Tue
2018-06-27,14:54,1,Wed
2018-06-28,26:13,0,Thu
2018-06-29,43:01,0,Fri
2018-06-30,34:53,1,Sat
2018-07-01,59:27,1,Sun
2018-07-02,7:15,1,Mon
2018-07-03,10:23,1,Tue
2018-07-04,17:57,1,Wed
2018-07-05,31:25,0,Thu
2018-07-06,26:47,1,Fri
2018-07-07,23:44,1,Sat
2018-07-08,52:52,1,Sun
2018-07-09,10:24,1,Mon
2018-07-10,12:48,1,Tue
2018-07-11,14:37,1,Wed
2018-07-12,21:07,0,Thu
2018-07-13,23:33,1,Fri
2018-07-14,4:13,0,Sat
2018-07-15,64:23,1,Sun
2018-07-16,7:11,1,Mon
2018-07-17,9:09,1,Tue
2018-07-18,20:56,1,Wed
2018-07-19,23:38,1,Thu
2018-07-20,19:36,1,Fri
2018-07-21,37:41,1,Sat
2018-07-22,44:42,1,Sun
2018-07-23,6:05,1,Mon
2018-07-24,23:50,1,Tue
2018-07-25,23:39,1,Wed
2018-07-26,16:39,1,Thu
2018-07-27,30:34,0,Fri
2018-07-28,30:30,1,Sat
2018-07-29,45:30,0,Sun
2018-07-30,10:46,1,Mon
2018-07-31,16:42,1,Tue
2018-08-01,12:13,1,Wed
2018-08-02,26:26,1,Thu
2018-08-03,34:16,1,Fri
2018-08-04,2:32,0,Sat
2018-08-05,47:16,1,Sun
2018-08-06,8:46,1,Mon
2018-08-07,14:50,1,Tue
2018-08-08,10:59,1,Wed
2018-08-09,26:13,1,Thu
2018-08-10,37:12,0,Fri
2018-08-11,25:51,0,Sat
2018-08-12,30:32,1,Sun
2018-08-13,10:50,1,Mon
2018-08-14,11:50,1,Tue
2018-08-15,24:31,1,Wed
2018-08-16,27:38,1,Thu
2018-08-17,26:06,0,Fri
2018-08-18,27:28,1,Sat
2018-08-19,55:02,0,Sun
2018-08-20,8:48,1,Mon
2018-08-21,20:32,0,Tue
2018-08-22,15:53,0,Wed
2018-08-23,37:45,1,Thu
2018-08-24,31:51,0,Fri
2018-08-25,0:00,0,Sat
2018-08-26,57:09,1,Sun
2018-08-27,12:46,1,Mon
2018-08-28,11:52,1,Tue
2018-08-29,18:24,1,Wed
2018-08-30,21:51,1,Thu
2018-08-31,31:33,0,Fri
2018-09-01,2:14,0,Sat
2018-09-02,0:00,0,Sun
2018-09-03,10:10,1,Mon
2018-09-04,8:33,1,Tue
2018-09-05,21:05,1,Wed
2018-09-06,28:35,1,Thu
2018-09-07,19:17,0,Fri
2018-09-08,5:50,0,Sat
2018-09-09,41:17,1,Sun
2018-09-10,9:23,1,Mon
2018-09-11,17:18,0,Tue
2018-09-12,29:15,1,Wed
2018-09-13,23:45,1,Thu
2018-09-14,23:09,1,Fri
2018-09-15,23:47,1,Sat
2018-09-16,55:34,1,Sun
2018-09-17,6:19,1,Mon
2018-09-18,13:10,1,Tue
2018-09-19,17:21,1,Wed
2018-09-20,30:32,1,Thu
2018-09-21,32:13,1,Fri
2018-09-22,16:37,0,Sat
2018-09-23,80:22,1,Sun
2018-09-24,11:06,1,Mon
2018-09-25,10:27,1,Tue
2018-09-26,20:08,1,Wed
2018-09-27,17:12,1,Thu
2018-09-28,32:46,1,Fri
2018-09-29,32:51,1,Sat
2018-09-30,55:26,1,Sun
2018-10-01,15:07,1,Mon
2018-10-02,20:32,0,Tue
2018-10-03,14:18,1,Wed
2018-10-04,25:19,1,Thu
2018-10-05,25:47,1,Fri
2018-10-06,21:27,0,Sat
2018-10-07,48:29,1,Sun
2018-10-08,9:45,1,Mon
2018-10-09,11:16,1,Tue
2018-10-10,25:31,1,Wed
2018-10-11,33:25,0,Thu
2018-10-12,32:33,0,Fri
2018-10-13,3:27,0,Sat
2018-10-14,63:58,0,Sun
2018-10-15,8:17,1,Mon
2018-10-16,7:53,1,Tue
2018-10-17,14:47,1,Wed
2018-10-18,30:02,0,Thu
2018-10-19,29:14,0,Fri
2018-10-20,18:34,0,Sat
2018-10-21,57:14,1,Sun
2018-10-22,7:50,1,Mon
2018-10-23,18:26,0,Tue
2018-10-24,27:52,0,Wed
2018-10-25,23:04,0,Thu
2018-10-26,24:53,0,Fri
2018-10-27,18:30,0,Sat
2018-10-28,42:31,1,Sun
2018-10-29,10:44,1,Mon
2018-10-30,16:06,1,Tue
2018-10-31,15:18,1,Wed
2018-11-01,35:18,0,Thu
2018-11-02,32:22,0,Fri
2018-11-03,4:53,0,Sat
2018-11-04,41:36,1,Sun
2018-11-05,11:13,1,Mon
2018-11-06,11:58,1,Tue
2018-11-07,20:36,0,Wed
2018-11-08,28:28,0,Thu
2018-11-09,18:57,1,Fri
2018-11-10,9:59,0,Sat
2018-11-11,53:53,1,Sun
2018-11-12,13:40,0,Mon
2018-11-13,17:09,1,Tue
2018-11-14,13:33,1,Wed
2018-11-15,21:56,1,Thu
2018-11-16,17:39,1,Fri
2018-11-17,38:52,1,Sat
2018-11-18,45:25,1,Sun
2018-11-19,12:09,1,Mon
2018-11-20,9:12,1,Tue
2018-11-21,20:35,1,Wed
2018-11-22,20:39,1,Thu
2018-11-23,30:02,1,Fri
2018-11-24,32:42,1,Sat
2018-11-25,60:11,1,Sun
2018-11-26,10:18,1,Mon
2018-11-27,10:07,1,Tue
2018-11-28,32:55,1,Wed
2018-11-29,38:41,1,Thu
2018-11-30,22:41,1,Fri
2018-12-01,34:34,1,Sat
2018-12-02,52:23,1,Sun
2018-12-03,9:00,1,Mon
2018-12-04,11:16,1,Tue
2018-12-05,25:33,0,Wed
2018-12-06,18:13,1,Thu
2018-12-07,32:42,1,Fri
2018-12-08,30:40,1,Sat
2018-12-09,48:09,1,Sun
2018-12-10,8:09,1,Mon
2018-12-11,14:32,0,Tue
2018-12-12,26:15,0,Wed
2018-12-13,18:44,0,Thu
2018-12-14,26:44,1,Fri
2018-12-15,32:48,1,Sat
2018-12-16,71:11,1,Sun
2018-12-17,10:25,1,Mon
2018-12-18,12:38,1,Tue
2018-12-19,15:14,1,Wed
2018-12-20,24:07,1,Thu
2018-12-21,41:41,1,Fri
2018-12-22,34:26,0,Sat
2018-12-23,61:32,1,Sun
2018-12-24,10:02,1,Mon
2018-12-25,19:48,1,Tue
2018-12-26,11:33,1,Wed
2018-12-27,34:03,1,Thu
2018-12-28,29:44,1,Fri
2018-12-29,24:12,1,Sat
2018-12-30,66:10,0,Sun
2018-12-31,9:36,1,Mon
2019-01-01,17:13,1,Tue
2019-01-02,20:50,1,Wed
2019-01-03,21:18,0,Thu
2019-01-04,4:37,0,Fri
2019-01-05,36:56,1,Sat
2019-01-06,56:54,1,Sun
2019-01-07,9:06,1,Mon
2019-01-08,9:06,1,Tue
2019-01-09,15:27,1,Wed
2019-01-10,30:28,1,Thu
2019-01-11,30:51,1,Fri
2019-01-12,28:04,0,Sat
2019-01-13,49:27,1,Sun
2019-01-14,10:04,1,Mon
2019-01-15,13:40,1,Tue
2019-01-16,15:26,1,Wed
2019-01-17,23:45,1,Thu
2019-01-18,25:45,0,Fri
2019-01-19,45:51,0,Sat
2019-01-20,67:18,1,Sun
2019-01-21,9:26,1,Mon
2019-01-22,18:44,0,Tue
2019-01-23,14:22,0,Wed
2019-01-24,20:15,0,Thu
2019-01-25,27:11,1,Fri
2019-01-26,24:20,0,Sat
2019-01-27,59:03,1,Sun
2019-01-28,8:06,1,Mon
2019-01-29,8:54,1,Tue
2019-01-30,18:05,1,Wed
2019-01-31,24:39,1,Thu
2019-02-01,34:02,1,Fri
2019-02-02,30:32,0,Sat
2019-02-03,52:50,0,Sun
2019-02-04,8:04,1,Mon
2019-02-05,10:21,1,Tue
2019-02-06,16:03,1,Wed
2019-02-07,28:55,0,Thu
2019-02-08,20:16,1,Fri
2019-02-09,10:51,0,Sat
2019-02-10,42:43,1,Sun
2019-02-11,8:13,1,Mon
2019-02-12,11:03,1,Tue
2019-02-13,11:51,1,Wed
2019-02-14,22:02,1,Thu
2019-02-15,27:41,1,Fri
2019-02-16,26:17,1,Sat
2019-02-17,45:49,1,Sun
2019-02-18,6:53,1,Mon
2019-02-19,14:10,1,Tue
2019-02-20,13:48,1,Wed
2019-02-21,21:16,0,Thu
2019-02-22,19:58,0,Fri
2019-02-23,23:41,1,Sat
2019-02-24,52:44,1,Sun
2019-02-25,9:24,1,Mon
2019-02-26,18:14,1,Tue
2019-02-27,18:20,1,Wed
2019-02-28,18:53,1,Thu
2019-03-01,27:20,0,Fri
2019-03-02,21:06,0,Sat
2019-03-03,58:45,1,Sun
2019-03-04,12:11,1,Mon
2019-03-05,10:17,1,Tue
2019-03-06,17:01,1,Wed
2019-03-07,17:19,1,Thu
2019-03-08,31:31,1,Fri
2019-03-09,33:05,1,Sat
2019-03-10,63:43,1,Sun
2019-03-11,8:00,1,Mon
2019-03-12,0:00,0,Tue
2019-03-13,19:15,1,Wed
2019-03-14,0:00,0,Thu
2019-03-15,0:00,0,Fri
2019-03-16,0:00,0,Sat
2019-03-17,65:32,0,Sun
2019-03-18,14:09,1,Mon
2019-03-19,11:23,1,Tue
2019-03-20,15:05,1,Wed
2019-03-21,21:23,1,Thu
2019-03-22,41:25,0,Fri
2019-03-23,28:01,0,Sat
2019-03-24,47:23,1,Sun
2019-03-25,6:19,1,Mon
2019-03-26,10:49,1,Tue
2019-03-27,12:40,1,Wed
2019-03-28,30:08,1,Thu
2019-03-29,8:42,0,Fri
2019-03-30,48:09,0,Sat
2019-03-31,56:58,1,Sun
2019-04-01,5:57,1,Mon
2019-04-02,13:53,1,Tue
2019-04-03,12:52,1,Wed
2019-04-04,35:31,1,Thu
2019-04-05,28:51,0,Fri
2019-04-06,26:28,0,Sat
2019-04-07,41:30,1,Sun
2019-04-08,9:25,1,Mon
2019-04-09,20:36,1,Tue
2019-04-10,13:09,1,Wed
2019-04-11,29:55,0,Thu
2019-04-12,41:02,1,Fri
2019-04-13,34:50,1,Sat
2019-04-14,49:33,1,Sun
2019-04-15,6:52,1,Mon
2019-04-16,11:53,1,Tue
2019-04-17,11:08,1,Wed
2019-04-18,22:43,1,Thu
2019-04-19,21:28,1,Fri
2019-04-20,45:45,1,Sat
2019-04-21,61:13,1,Sun
2019-04-22,9:09,1,Mon
2019-04-23,14:54,1,Tue
2019-04-24,16:46,1,Wed
2019-04-25,28:31,1,Thu
2019-04-26,31:58,0,Fri
2019-04-27,9:30,0,Sat
2019-04-28,55:48,1,Sun
2019-04-29,9:28,1,Mon
2019-04-30,9:43,1,Tue
2019-05-01,17:14,1,Wed
2019-05-02,27:14,0,Thu
2019-05-03,17:46,0,Fri
2019-05-04,41:46,1,Sat
2019-05-05,66:17,1,Sun
2019-05-06,8:44,1,Mon
2019-05-07,10:57,1,Tue
2019-05-08,14:46,1,Wed
2019-05-09,22:05,1,Thu
2019-05-10,16:21,1,Fri
2019-05-11,54:49,1,Sat
2019-05-12,57:43,1,Sun
2019-05-13,10:27,1,Mon
2019-05-14,15:47,1,Tue
2019-05-15,17:01,1,Wed
2019-05-16,35:10,1,Thu
2019-05-17,33:42,1,Fri
2019-05-18,20:50,1,Sat
2019-05-19,70:03,1,Sun
2019-05-20,12:51,1,Mon
2019-05-21,12:28,1,Tue
2019-05-22,20:09,1,Wed
2019-05-23,26:59,1,Thu
2019-05-24,19:22,0,Fri
2019-05-25,32:50,0,Sat
2019-05-26,42:08,1,Sun
2019-05-27,8:20,1,Mon
2019-05-28,10:07,1,Tue
2019-05-29,18:47,1,Wed
2019-05-30,18:34,1,Thu
2019-05-31,31:03,0,Fri
2019-06-01,19:56,1,Sat
2019-06-02,46:29,1,Sun
2019-06-03,8:16,1,Mon
2019-06-04,12:58,1,Tue
2019-06-05,25:29,1,Wed
2019-06-06,14:56,1,Thu
2019-06-07,39:24,0,Fri
2019-06-08,7:08,0,Sat
2019-06-09,49:37,1,Sun
2019-06-10,9:22,1,Mon
2019-06-11,14:06,0,Tue
2019-06-12,23:00,1,Wed
2019-06-13,27:17,0,Thu
2019-06-14,28:55,1,Fri
2019-06-15,40:35,1,Sat
2019-06-16,54:18,1,Sun
2019-06-17,7:28,1,Mon
2019-06-18,11:55,1,Tue
2019-06-19,23:44,0,Wed
2019-06-20,18:51,1,Thu
2019-06-21,18:16,1,Fri
2019-06-22,28:04,1,Sat
2019-06-23,51:25,0,Sun
2019-06-24,8:18,1,Mon
2019-06-25,14:13,1,Tue
2019-06-26,18:48,1,Wed
2019-06-27,20:00,1,Thu
2019-06-28,33:16,1,Fri
2019-06-29,16:25,0,Sat
2019-06-30,35:26,1,Sun
2019-07-01,10:34,1,Mon
2019-07-02,11:40,1,Tue
2019-07-03,19:34,1,Wed
2019-07-04,21:24,1,Thu
2019-07-05,22:48,1,Fri
2019-07-06,37:55,0,Sat
2019-07-07,50:46,1,Sun
2019-07-08,10:46,1,Mon
2019-07-09,12:18,1,Tue
2019-07-10,29:30,1,Wed
2019-07-11,22:21,1,Thu
2019-07-12,20:17,1,Fri
2019-07-13,47:55,1,Sat
2019-07-14,48:49,1,Sun
2019-07-15,8:53,1,Mon
2019-07-16,12:36,1,Tue
2019-07-17,13:51,1,Wed
2019-07-18,21:43,1,Thu
2019-07-19,30:07,1,Fri
2019-07-20,36:00,0,Sat
2019-07-21,38:23,1,Sun
2019-07-22,8:40,1,Mon
2019-07-23,15:06,1,Tue
2019-07-24,16:42,1,Wed
2019-07-25,19:23,1,Thu
2019-07-26,31:35,1,Fri
2019-07-27,15:38,0,Sat
2019-07-28,8:41,0,Sun
2019-07-29,0:00,0,Mon
2019-07-30,0:00,0,Tue
2019-07-31,0:00,0,Wed
2019-08-01,21:33,1,Thu
2019-08-02,29:30,1,Fri
2019-08-03,22:19,0,Sat
2019-08-04,44:38,1,Sun
2019-08-05,8:00,1,Mon
2019-08-06,12:01,1,Tue
2019-08-07,22:01,1,Wed
2019-08-08,27:35,1,Thu
2019-08-09,28:49,1,Fri
2019-08-10,9:17,0,Sat
2019-08-11,48:50,1,Sun
2019-08-12,11:16,1,Mon
2019-08-13,11:20,1,Tue
2019-08-14,17:44,1,Wed
2019-08-15,35:56,1,Thu
2019-08-16,26:00,0,Fri
2019-08-17,19:04,0,Sat
2019-08-18,34:44,1,Sun
2019-08-19,9:41,1,Mon
2019-08-20,9:44,1,Tue
2019-08-21,19:01,1,Wed
2019-08-22,30:11,1,Thu
2019-08-23,26:20,0,Fri
2019-08-24,22:10,0,Sat
2019-08-25,62:25,1,Sun
2019-08-26,10:08,1,Mon
2019-08-27,13:29,1,Tue
2019-08-28,17:23,1,Wed
2019-08-29,23:06,1,Thu
2019-08-30,25:24,1,Fri
2019-08-31,23:54,1,Sat
2019-09-01,60:12,1,Sun
2019-09-02,10:13,1,Mon
2019-09-03,12:13,1,Tue
2019-09-04,15:50,1,Wed
2019-09-05,45:00,0,Thu
2019-09-06,42:22,1,Fri
2019-09-07,18:47,0,Sat
2019-09-08,55:06,1,Sun
2019-09-09,8:46,1,Mon
2019-09-10,11:05,1,Tue
2019-09-11,19:41,0,Wed
2019-09-12,18:22,0,Thu
2019-09-13,24:50,0,Fri
2019-09-14,20:29,0,Sat
2019-09-15,55:16,1,Sun
2019-09-16,12:47,1,Mon
2019-09-17,15:02,1,Tue
2019-09-18,13:50,1,Wed
2019-09-19,28:02,1,Thu
2019-09-20,45:08,1,Fri
2019-09-21,44:50,0,Sat
2019-09-22,44:19,1,Sun
2019-09-23,9:30,1,Mon
2019-09-24,16:45,1,Tue
2019-09-25,10:33,1,Wed
2019-09-26,25:46,1,Thu
2019-09-27,22:40,0,Fri
2019-09-28,21:35,1,Sat
2019-09-29,40:43,1,Sun
2019-09-30,7:24,1,Mon
2019-10-01,9:37,1,Tue
2019-10-02,25:00,1,Wed
2019-10-03,19:37,1,Thu
2019-10-04,22:19,0,Fri
2019-10-05,34:51,0,Sat
2019-10-06,53:38,1,Sun
2019-10-07,7:37,1,Mon
2019-10-08,11:08,1,Tue
2019-10-09,25:29,0,Wed
2019-10-10,21:14,1,Thu
2019-10-11,31:48,1,Fri
2019-10-12,24:33,1,Sat
2019-10-13,50:38,1,Sun
2019-10-14,11:59,1,Mon
2019-10-15,14:06,1,Tue
2019-10-16,21:02,0,Wed
2019-10-17,27:50,1,Thu
2019-10-18,0:00,0,Fri
2019-10-19,41:14,1,Sat
2019-10-20,61:03,1,Sun
2019-10-21,11:02,1,Mon
2019-10-22,13:08,1,Tue
2019-10-23,21:08,1,Wed
2019-10-24,18:22,1,Thu
2019-10-25,23:37,1,Fri
2019-10-26,25:24,1,Sat
2019-10-27,43:41,1,Sun
2019-10-28,10:30,1,Mon
2019-10-29,10:07,1,Tue
2019-10-30,14:32,1,Wed
2019-10-31,16:19,1,Thu
2019-11-01,21:45,1,Fri
2019-11-02,33:12,1,Sat
2019-11-03,45:46,0,Sun
2019-11-04,11:03,1,Mon
2019-11-05,9:11,1,Tue
2019-11-06,11:23,1,Wed
2019-11-07,30:04,0,Thu
2019-11-08,27:25,1,Fri
2019-11-09,15:52,0,Sat
2019-11-10,33:52,0,Sun
2019-11-11,10:01,1,Mon
2019-11-12,0:00,0,Tue
2019-11-13,21:34,0,Wed
2019-11-14,0:00,0,Thu
2019-11-15,0:00,0,Fri
2019-11-16,29:40,0,Sat
2019-11-17,47:39,1,Sun
2019-11-18,7:42,1,Mon
2019-11-19,13:18,1,Tue
2019-11-20,15:39,1,Wed
2019-11-21,31:56,1,Thu
2019-11-22,21:57,1,Fri
2019-11-23,38:19,0,Sat
2019-11-24,67:47,0,Sun
2019-11-25,11:11,1,Mon
2019-11-26,10:14,1,Tue
2019-11-27,14:58,1,Wed
2019-11-28,19:43,1,Thu
2019-11-29,26:21,1,Fri
2019-11-30,29:11,1,Sat
2019-12-01,39:31,1,Sun
2019-12-02,9:39,1,Mon
2019-12-03,10:41,1,Tue
2019-12-04,13:22,1,Wed
2019-12-05,23:08,1,Thu
2019-12-06,31:14,0,Fri
2019-12-07,39:56,0,Sat
2019-12-08,42:54,0,Sun
2019-12-09,8:54,1,Mon
2019-12-10,10:07,1,Tue
2019-12-11,21:16,1,Wed
2019-12-12,24:42,1,Thu
2019-12-13,22:09,1,Fri
2019-12-14,55:17,0,Sat
2019-12-15,41:59,1,Sun
2019-12-16,10:21,1,Mon
2019-12-17,14:18,1,Tue
2019-12-18,13:03,1,Wed
2019-12-19,24:24,1,Thu
2019-12-20,29:01,1,Fri
2019-12-21,36:17,1,Sat
2019-12-22,49:21,1,Sun
2019-12-23,9:16,1,Mon
2019-12-24,15:12,1,Tue
2019-12-25,11:38,1,Wed
2019-12-26,21:14,1,Thu
2019-12-27,19:41,1,Fri
2019-12-28,26:48,1,Sat
2019-12-29,36:56,1,Sun
2019-12-30,11:34,1,Mon
2019-12-31,9:49,1,Tue
2020-01-01,14:30,1,Wed
2020-01-02,24:26,1,Thu
2020-01-03,28:38,1,Fri
2020-01-04,34:34,0,Sat
2020-01-05,44:04,1,Sun
2020-01-06,18:20,1,Mon
2020-01-07,11:11,1,Tue
2020-01-08,16:16,1,Wed
2020-01-09,31:11,1,Thu
2020-01-10,41:03,1,Fri
2020-01-11,26:15,0,Sat
2020-01-12,40:26,1,Sun
2020-01-13,10:52,1,Mon
2020-01-14,10:58,1,Tue
2020-01-15,22:02,1,Wed
2020-01-16,29:16,1,Thu
2020-01-17,16:44,0,Fri
2020-01-18,31:22,1,Sat
2020-01-19,77:16,1,Sun
2020-01-20,9:30,1,Mon
2020-01-21,15:34,1,Tue
2020-01-22,22:02,1,Wed
2020-01-23,23:14,1,Thu
2020-01-24,31:19,1,Fri
2020-01-25,28:28,0,Sat
2020-01-26,39:05,1,Sun
2020-01-27,10:23,1,Mon
2020-01-28,10:02,1,Tue
2020-01-29,20:53,1,Wed
2020-01-30,28:48,1,Thu
2020-01-31,28:09,0,Fri
2020-02-01,35:41,1,Sat
2020-02-02,38:54,1,Sun
2020-02-03,11:37,1,Mon
2020-02-04,9:03,1,Tue
2020-02-05,14:40,1,Wed
2020-02-06,17:44,1,Thu
2020-02-07,40:54,1,Fri
2020-02-08,26:19,1,Sat
2020-02-09,50:57,1,Sun
2020-02-10,9:31,1,Mon
2020-02-11,11:48,1,Tue
2020-02-12,13:58,1,Wed
2020-02-13,22:51,1,Thu
2020-02-14,17:22,1,Fri
2020-02-15,30:13,1,Sat
2020-02-16,59:39,1,Sun
2020-02-17,9:30,1,Mon
2020-02-18,10:49,1,Tue
2020-02-19,24:07,0,Wed
2020-02-20,27:08,0,Thu
2020-02-21,23:53,1,Fri
2020-02-22,30:58,0,Sat
2020-02-23,29:15,1,Sun
2020-02-24,9:16,1,Mon
